Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMA
    CORA
    CORC
    NULO
    RBOOLEAN
    RFLOAT
    RINT
    RSTRING

Grammar

Rule 0     S' -> init
    DOSPUNTOS       reduce using rule 66 (expresion -> expresion MASMAS .)


state 95

    (63) expresion -> MENOS expresion .
    (49) expresion -> expresion . MAS expresion
    (50) expresion -> expresion . MENOS expresion
    (51) expresion -> expresion . POR expresion
    (52) expresion -> expresion . DIV expresion
    (53) expresion -> expresion . MOD expresion
    (54) expresion -> expresion . POT expresion
    (55) expresion -> expresion . MENORQUE expresion
    (56) expresion -> expresion . MAYORQUE expresion
    (57) expresion -> expresion . MENORIGUAL expresion
    (58) expresion -> expresion . MAYORIGUAL expresion
    (59) expresion -> expresion . IGUALIGUAL expresion
    (60) expresion -> expresion . DIFERENTE expresion
    (61) expresion -> expresion . AND expresion
    (62) expresion -> expresion . OR expresion
    (65) expresion -> expresion . MENOSMENOS
    (66) expresion -> expresion . MASMAS

    PARC            reduce using rule 63 (expresion -> MENOS expresion .)
    MAS             reduce using rule 63 (expresion -> MENOS expresion .)
    MENOS           reduce using rule 63 (expresion -> MENOS expresion .)
    POR             reduce using rule 63 (expresion -> MENOS expresion .)
    DIV             reduce using rule 63 (expresion -> MENOS expresion .)
    MOD             reduce using rule 63 (expresion -> MENOS expresion .)
    POT             reduce using rule 63 (expresion -> MENOS expresion .)
    MENORQUE        reduce using rule 63 (expresion -> MENOS expresion .)
    MAYORQUE        reduce using rule 63 (expresion -> MENOS expresion .)
    MENORIGUAL      reduce using rule 63 (expresion -> MENOS expresion .)
    MAYORIGUAL      reduce using rule 63 (expresion -> MENOS expresion .)
    IGUALIGUAL      reduce using rule 63 (expresion -> MENOS expresion .)
    DIFERENTE       reduce using rule 63 (expresion -> MENOS expresion .)
    AND             reduce using rule 63 (expresion -> MENOS expresion .)
    OR              reduce using rule 63 (expresion -> MENOS expresion .)
    MENOSMENOS      reduce using rule 63 (expresion -> MENOS expresion .)
    MASMAS          reduce using rule 63 (expresion -> MENOS expresion .)
    PUNTOCOMA       reduce using rule 63 (expresion -> MENOS expresion .)
    error           reduce using rule 63 (expresion -> MENOS expresion .)
    RPRINT          reduce using rule 63 (expresion -> MENOS expresion .)
    RVAR            reduce using rule 63 (expresion -> MENOS expresion .)
    ID              reduce using rule 63 (expresion -> MENOS expresion .)
    RIF             reduce using rule 63 (expresion -> MENOS expresion .)
    RSWITCH         reduce using rule 63 (expresion -> MENOS expresion .)
    RWHILE          reduce using rule 63 (expresion -> MENOS expresion .)
    RFOR            reduce using rule 63 (expresion -> MENOS expresion .)
    RBREAK          reduce using rule 63 (expresion -> MENOS expresion .)
    RCONTINUE       reduce using rule 63 (expresion -> MENOS expresion .)
    RMAIN           reduce using rule 63 (expresion -> MENOS expresion .)
    RFUNC           reduce using rule 63 (expresion -> MENOS expresion .)
    $end            reduce using rule 63 (expresion -> MENOS expresion .)
    LLAVEC          reduce using rule 63 (expresion -> MENOS expresion .)
    RDEFAULT        reduce using rule 63 (expresion -> MENOS expresion .)
    RCASE           reduce using rule 63 (expresion -> MENOS expresion .)
    DOSPUNTOS       reduce using rule 63 (expresion -> MENOS expresion .)

  ! MAS             [ shift and go to state 79 ]
  ! MENOS           [ shift and go to state 80 ]
  ! POR             [ shift and go to state 81 ]
  ! DIV             [ shift and go to state 82 ]
  ! MOD             [ shift and go to state 83 ]
  ! POT             [ shift and go to state 84 ]
  ! MENORQUE        [ shift and go to state 85 ]
  ! MAYORQUE        [ shift and go to state 86 ]
  ! MENORIGUAL      [ shift and go to state 87 ]
  ! MAYORIGUAL      [ shift and go to state 88 ]
  ! IGUALIGUAL      [ shift and go to state 89 ]
  ! DIFERENTE       [ shift and go to state 90 ]
  ! AND             [ shift and go to state 91 ]
  ! OR              [ shift and go to state 92 ]
  ! MENOSMENOS      [ shift and go to state 93 ]
  ! MASMAS          [ shift and go to state 94 ]


state 96

    (64) expresion -> NOT expresion .
    (49) expresion -> expresion . MAS expresion
    (50) expresion -> expresion . MENOS expresion
    (51) expresion -> expresion . POR expresion
    (52) expresion -> expresion . DIV expresion
    (53) expresion -> expresion . MOD expresion
    (54) expresion -> expresion . POT expresion
    (55) expresion -> expresion . MENORQUE expresion
    (56) expresion -> expresion . MAYORQUE expresion
    (57) expresion -> expresion . MENORIGUAL expresion
    (58) expresion -> expresion . MAYORIGUAL expresion
    (59) expresion -> expresion . IGUALIGUAL expresion
    (60) expresion -> expresion . DIFERENTE expresion
    (61) expresion -> expresion . AND expresion
    (62) expresion -> expresion . OR expresion
    (65) expresion -> expresion . MENOSMENOS
    (66) expresion -> expresion . MASMAS

    PARC            reduce using rule 64 (expresion -> NOT expresion .)
    AND             reduce using rule 64 (expresion -> NOT expresion .)
    OR              reduce using rule 64 (expresion -> NOT expresion .)
    MENOSMENOS      reduce using rule 64 (expresion -> NOT expresion .)
    MASMAS          reduce using rule 64 (expresion -> NOT expresion .)
    PUNTOCOMA       reduce using rule 64 (expresion -> NOT expresion .)
    error           reduce using rule 64 (expresion -> NOT expresion .)
    RPRINT          reduce using rule 64 (expresion -> NOT expresion .)
    RVAR            reduce using rule 64 (expresion -> NOT expresion .)
    ID              reduce using rule 64 (expresion -> NOT expresion .)
    RIF             reduce using rule 64 (expresion -> NOT expresion .)
    RSWITCH         reduce using rule 64 (expresion -> NOT expresion .)
    RWHILE          reduce using rule 64 (expresion -> NOT expresion .)
    RFOR            reduce using rule 64 (expresion -> NOT expresion .)
    RBREAK          reduce using rule 64 (expresion -> NOT expresion .)
    RCONTINUE       reduce using rule 64 (expresion -> NOT expresion .)
    RMAIN           reduce using rule 64 (expresion -> NOT expresion .)
    RFUNC           reduce using rule 64 (expresion -> NOT expresion .)
    $end            reduce using rule 64 (expresion -> NOT expresion .)
    LLAVEC          reduce using rule 64 (expresion -> NOT expresion .)
    RDEFAULT        reduce using rule 64 (expresion -> NOT expresion .)
    RCASE           reduce using rule 64 (expresion -> NOT expresion .)
    DOSPUNTOS       reduce using rule 64 (expresion -> NOT expresion .)
    MAS             shift and go to state 79
    MENOS           shift and go to state 80
    POR             shift and go to state 81
    DIV             shift and go to state 82
    MOD             shift and go to state 83
    POT             shift and go to state 84
    MENORQUE        shift and go to state 85
    MAYORQUE        shift and go to state 86
    MENORIGUAL      shift and go to state 87
    MAYORIGUAL      shift and go to state 88
    IGUALIGUAL      shift and go to state 89
    DIFERENTE       shift and go to state 90

  ! MAS             [ reduce using rule 64 (expresion -> NOT expresion .) ]
  ! MENOS           [ reduce using rule 64 (expresion -> NOT expresion .) ]
  ! POR             [ reduce using rule 64 (expresion -> NOT expresion .) ]
  ! DIV             [ reduce using rule 64 (expresion -> NOT expresion .) ]
  ! MOD             [ reduce using rule 64 (expresion -> NOT expresion .) ]
  ! POT             [ reduce using rule 64 (expresion -> NOT expresion .) ]
  ! MENORQUE        [ reduce using rule 64 (expresion -> NOT expresion .) ]
  ! MAYORQUE        [ reduce using rule 64 (expresion -> NOT expresion .) ]
  ! MENORIGUAL      [ reduce using rule 64 (expresion -> NOT expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 64 (expresion -> NOT expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 64 (expresion -> NOT expresion .) ]
  ! DIFERENTE       [ reduce using rule 64 (expresion -> NOT expresion .) ]
  ! AND             [ shift and go to state 91 ]
  ! OR              [ shift and go to state 92 ]
  ! MENOSMENOS      [ shift and go to state 93 ]
  ! MASMAS          [ shift and go to state 94 ]


state 97

    (22) declaracion_instr -> RVAR ID IGUAL expresion .
    (49) expresion -> expresion . MAS expresion
    (50) expresion -> expresion . MENOS expresion
    (51) expresion -> expresion . POR expresion
    (52) expresion -> expresion . DIV expresion
    (53) expresion -> expresion . MOD expresion
    (54) expresion -> expresion . POT expresion
    (55) expresion -> expresion . MENORQUE expresion
    (56) expresion -> expresion . MAYORQUE expresion
    (57) expresion -> expresion . MENORIGUAL expresion
    (58) expresion -> expresion . MAYORIGUAL expresion
    (59) expresion -> expresion . IGUALIGUAL expresion
    (60) expresion -> expresion . DIFERENTE expresion
    (61) expresion -> expresion . AND expresion
    (62) expresion -> expresion . OR expresion
    (65) expresion -> expresion . MENOSMENOS
    (66) expresion -> expresion . MASMAS

    PUNTOCOMA       reduce using rule 22 (declaracion_instr -> RVAR ID IGUAL expresion .)
    error           reduce using rule 22 (declaracion_instr -> RVAR ID IGUAL expresion .)
    RPRINT          reduce using rule 22 (declaracion_instr -> RVAR ID IGUAL expresion .)
    RVAR            reduce using rule 22 (declaracion_instr -> RVAR ID IGUAL expresion .)
    ID              reduce using rule 22 (declaracion_instr -> RVAR ID IGUAL expresion .)
    RIF             reduce using rule 22 (declaracion_instr -> RVAR ID IGUAL expresion .)
    RSWITCH         reduce using rule 22 (declaracion_instr -> RVAR ID IGUAL expresion .)
    RWHILE          reduce using rule 22 (declaracion_instr -> RVAR ID IGUAL expresion .)
    RFOR            reduce using rule 22 (declaracion_instr -> RVAR ID IGUAL expresion .)
    RBREAK          reduce using rule 22 (declaracion_instr -> RVAR ID IGUAL expresion .)
    RCONTINUE       reduce using rule 22 (declaracion_instr -> RVAR ID IGUAL expresion .)
    RMAIN           reduce using rule 22 (declaracion_instr -> RVAR ID IGUAL expresion .)
    RFUNC           reduce using rule 22 (declaracion_instr -> RVAR ID IGUAL expresion .)
    $end            reduce using rule 22 (declaracion_instr -> RVAR ID IGUAL expresion .)
    LLAVEC          reduce using rule 22 (declaracion_instr -> RVAR ID IGUAL expresion .)
    RDEFAULT        reduce using rule 22 (declaracion_instr -> RVAR ID IGUAL expresion .)
    RCASE           reduce using rule 22 (declaracion_instr -> RVAR ID IGUAL expresion .)
    MAS             shift and go to state 79
    MENOS           shift and go to state 80
    POR             shift and go to state 81
    DIV             shift and go to state 82
    MOD             shift and go to state 83
    POT             shift and go to state 84
    MENORQUE        shift and go to state 85
    MAYORQUE        shift and go to state 86
    MENORIGUAL      shift and go to state 87
    MAYORIGUAL      shift and go to state 88
    IGUALIGUAL      shift and go to state 89
    DIFERENTE       shift and go to state 90
    AND             shift and go to state 91
    OR              shift and go to state 92
    MENOSMENOS      shift and go to state 93
    MASMAS          shift and go to state 94


state 98

    (27) if_instr -> RIF PARA expresion PARC . LLAVEA instrucciones LLAVEC
    (28) if_instr -> RIF PARA expresion PARC . LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (29) if_instr -> RIF PARA expresion PARC . LLAVEA instrucciones LLAVEC RELSE if_instr

    LLAVEA          shift and go to state 119


state 99

    (30) switch_instr -> RSWITCH PARA expresion PARC . LLAVEA cases_list default LLAVEC
    (31) switch_instr -> RSWITCH PARA expresion PARC . LLAVEA cases_list LLAVEC
    (32) switch_instr -> RSWITCH PARA expresion PARC . LLAVEA default LLAVEC

    LLAVEA          shift and go to state 120


state 100

    (37) while_instr -> RWHILE PARA expresion PARC . LLAVEA instrucciones LLAVEC

    LLAVEA          shift and go to state 121


state 101

    (38) for_instr -> RFOR PARA declaracion_asignacion PUNTOCOMA . expresion PUNTOCOMA actualizacion PARC LLAVEA instrucciones LLAVEC
    (49) expresion -> . expresion MAS expresion
    (50) expresion -> . expresion MENOS expresion
    (51) expresion -> . expresion POR expresion
    (52) expresion -> . expresion DIV expresion
    (53) expresion -> . expresion MOD expresion
    (54) expresion -> . expresion POT expresion
    (55) expresion -> . expresion MENORQUE expresion
    (56) expresion -> . expresion MAYORQUE expresion
    (57) expresion -> . expresion MENORIGUAL expresion
    (58) expresion -> . expresion MAYORIGUAL expresion
    (59) expresion -> . expresion IGUALIGUAL expresion
    (60) expresion -> . expresion DIFERENTE expresion
    (61) expresion -> . expresion AND expresion
    (62) expresion -> . expresion OR expresion
    (63) expresion -> . MENOS expresion
    (64) expresion -> . NOT expresion
    (65) expresion -> . expresion MENOSMENOS
    (66) expresion -> . expresion MASMAS
    (67) expresion -> . PARA expresion PARC
    (68) expresion -> . ID
    (69) expresion -> . ENTERO
    (70) expresion -> . DECIMAL
    (71) expresion -> . CADENA
    (72) expresion -> . CHAR
    (73) expresion -> . RNULL
    (74) expresion -> . RTRUE
    (75) expresion -> . RFALSE

    MENOS           shift and go to state 55
    NOT             shift and go to state 56
    PARA            shift and go to state 53
    ID              shift and go to state 57
    ENTERO          shift and go to state 58
    DECIMAL         shift and go to state 59
    CADENA          shift and go to state 60
    CHAR            shift and go to state 61
    RNULL           shift and go to state 62
    RTRUE           shift and go to state 63
    RFALSE          shift and go to state 64

    expresion                      shift and go to state 122

state 102

    (46) main_instr -> RMAIN PARA PARC LLAVEA . instrucciones LLAVEC
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (6) instruccion -> . imprimir_instr terminacion
    (7) instruccion -> . declaracion_instr terminacion
    (8) instruccion -> . asignacion_instr terminacion
    (9) instruccion -> . if_instr
    (10) instruccion -> . switch_instr
    (11) instruccion -> . while_instr
    (12) instruccion -> . for_instr
    (13) instruccion -> . break_instr terminacion
    (14) instruccion -> . continue_instr terminacion
    (15) instruccion -> . main_instr
    (16) instruccion -> . funcion_instr
    (17) instruccion -> . llamada_instr terminacion
    (18) instruccion -> . incremento_instr terminacion
    (19) instruccion -> . decremento_instr terminacion
    (20) instruccion -> . error terminacion
    (21) imprimir_instr -> . RPRINT PARA expresion PARC
    (22) declaracion_instr -> . RVAR ID IGUAL expresion
    (23) declaracion_instr -> . RVAR ID
    (24) asignacion_instr -> . ID IGUAL expresion
    (27) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (28) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (29) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (30) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA cases_list default LLAVEC
    (31) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA cases_list LLAVEC
    (32) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA default LLAVEC
    (37) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (38) for_instr -> . RFOR PARA declaracion_asignacion PUNTOCOMA expresion PUNTOCOMA actualizacion PARC LLAVEA instrucciones LLAVEC
    (44) break_instr -> . RBREAK
    (45) continue_instr -> . RCONTINUE
    (46) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (47) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (48) llamada_instr -> . ID PARA PARC
    (25) incremento_instr -> . ID MASMAS
    (26) decremento_instr -> . ID MENOSMENOS

    error           shift and go to state 18
    RPRINT          shift and go to state 19
    RVAR            shift and go to state 20
    ID              shift and go to state 21
    RIF             shift and go to state 22
    RSWITCH         shift and go to state 23
    RWHILE          shift and go to state 24
    RFOR            shift and go to state 25
    RBREAK          shift and go to state 26
    RCONTINUE       shift and go to state 27
    RMAIN           shift and go to state 28
    RFUNC           shift and go to state 29

    instrucciones                  shift and go to state 123
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    asignacion_instr               shift and go to state 6
    if_instr                       shift and go to state 7
    switch_instr                   shift and go to state 8
    while_instr                    shift and go to state 9
    for_instr                      shift and go to state 10
    break_instr                    shift and go to state 11
    continue_instr                 shift and go to state 12
    main_instr                     shift and go to state 13
    funcion_instr                  shift and go to state 14
    llamada_instr                  shift and go to state 15
    incremento_instr               shift and go to state 16
    decremento_instr               shift and go to state 17

state 103

    (47) funcion_instr -> RFUNC ID PARA PARC . LLAVEA instrucciones LLAVEC

    LLAVEA          shift and go to state 124


state 104

    (67) expresion -> PARA expresion PARC .

    PARC            reduce using rule 67 (expresion -> PARA expresion PARC .)
    MAS             reduce using rule 67 (expresion -> PARA expresion PARC .)
    MENOS           reduce using rule 67 (expresion -> PARA expresion PARC .)
    POR             reduce using rule 67 (expresion -> PARA expresion PARC .)
    DIV             reduce using rule 67 (expresion -> PARA expresion PARC .)
    MOD             reduce using rule 67 (expresion -> PARA expresion PARC .)
    POT             reduce using rule 67 (expresion -> PARA expresion PARC .)
    MENORQUE        reduce using rule 67 (expresion -> PARA expresion PARC .)
    MAYORQUE        reduce using rule 67 (expresion -> PARA expresion PARC .)
    MENORIGUAL      reduce using rule 67 (expresion -> PARA expresion PARC .)
    MAYORIGUAL      reduce using rule 67 (expresion -> PARA expresion PARC .)
    IGUALIGUAL      reduce using rule 67 (expresion -> PARA expresion PARC .)
    DIFERENTE       reduce using rule 67 (expresion -> PARA expresion PARC .)
    AND             reduce using rule 67 (expresion -> PARA expresion PARC .)
    OR              reduce using rule 67 (expresion -> PARA expresion PARC .)
    MENOSMENOS      reduce using rule 67 (expresion -> PARA expresion PARC .)
    MASMAS          reduce using rule 67 (expresion -> PARA expresion PARC .)
    PUNTOCOMA       reduce using rule 67 (expresion -> PARA expresion PARC .)
    error           reduce using rule 67 (expresion -> PARA expresion PARC .)
    RPRINT          reduce using rule 67 (expresion -> PARA expresion PARC .)
    RVAR            reduce using rule 67 (expresion -> PARA expresion PARC .)
    ID              reduce using rule 67 (expresion -> PARA expresion PARC .)
    RIF             reduce using rule 67 (expresion -> PARA expresion PARC .)
    RSWITCH         reduce using rule 67 (expresion -> PARA expresion PARC .)
    RWHILE          reduce using rule 67 (expresion -> PARA expresion PARC .)
    RFOR            reduce using rule 67 (expresion -> PARA expresion PARC .)
    RBREAK          reduce using rule 67 (expresion -> PARA expresion PARC .)
    RCONTINUE       reduce using rule 67 (expresion -> PARA expresion PARC .)
    RMAIN           reduce using rule 67 (expresion -> PARA expresion PARC .)
    RFUNC           reduce using rule 67 (expresion -> PARA expresion PARC .)
    $end            reduce using rule 67 (expresion -> PARA expresion PARC .)
    LLAVEC          reduce using rule 67 (expresion -> PARA expresion PARC .)
    RDEFAULT        reduce using rule 67 (expresion -> PARA expresion PARC .)
    RCASE           reduce using rule 67 (expresion -> PARA expresion PARC .)
    DOSPUNTOS       reduce using rule 67 (expresion -> PARA expresion PARC .)


state 105

    (49) expresion -> expresion MAS expresion .
    (49) expresion -> expresion . MAS expresion
    (50) expresion -> expresion . MENOS expresion
    (51) expresion -> expresion . POR expresion
    (52) expresion -> expresion . DIV expresion
    (53) expresion -> expresion . MOD expresion
    (54) expresion -> expresion . POT expresion
    (55) expresion -> expresion . MENORQUE expresion
    (56) expresion -> expresion . MAYORQUE expresion
    (57) expresion -> expresion . MENORIGUAL expresion
    (58) expresion -> expresion . MAYORIGUAL expresion
    (59) expresion -> expresion . IGUALIGUAL expresion
    (60) expresion -> expresion . DIFERENTE expresion
    (61) expresion -> expresion . AND expresion
    (62) expresion -> expresion . OR expresion
    (65) expresion -> expresion . MENOSMENOS
    (66) expresion -> expresion . MASMAS

    PARC            reduce using rule 49 (expresion -> expresion MAS expresion .)
    MAS             reduce using rule 49 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 49 (expresion -> expresion MAS expresion .)
    MENORQUE        reduce using rule 49 (expresion -> expresion MAS expresion .)
    MAYORQUE        reduce using rule 49 (expresion -> expresion MAS expresion .)
    MENORIGUAL      reduce using rule 49 (expresion -> expresion MAS expresion .)
    MAYORIGUAL      reduce using rule 49 (expresion -> expresion MAS expresion .)
    IGUALIGUAL      reduce using rule 49 (expresion -> expresion MAS expresion .)
    DIFERENTE       reduce using rule 49 (expresion -> expresion MAS expresion .)
    AND             reduce using rule 49 (expresion -> expresion MAS expresion .)
    OR              reduce using rule 49 (expresion -> expresion MAS expresion .)
    MENOSMENOS      reduce using rule 49 (expresion -> expresion MAS expresion .)
    MASMAS          reduce using rule 49 (expresion -> expresion MAS expresion .)
    PUNTOCOMA       reduce using rule 49 (expresion -> expresion MAS expresion .)
    error           reduce using rule 49 (expresion -> expresion MAS expresion .)
    RPRINT          reduce using rule 49 (expresion -> expresion MAS expresion .)
    RVAR            reduce using rule 49 (expresion -> expresion MAS expresion .)
    ID              reduce using rule 49 (expresion -> expresion MAS expresion .)
    RIF             reduce using rule 49 (expresion -> expresion MAS expresion .)
    RSWITCH         reduce using rule 49 (expresion -> expresion MAS expresion .)
    RWHILE          reduce using rule 49 (expresion -> expresion MAS expresion .)
    RFOR            reduce using rule 49 (expresion -> expresion MAS expresion .)
    RBREAK          reduce using rule 49 (expresion -> expresion MAS expresion .)
    RCONTINUE       reduce using rule 49 (expresion -> expresion MAS expresion .)
    RMAIN           reduce using rule 49 (expresion -> expresion MAS expresion .)
    RFUNC           reduce using rule 49 (expresion -> expresion MAS expresion .)
    $end            reduce using rule 49 (expresion -> expresion MAS expresion .)
    LLAVEC          reduce using rule 49 (expresion -> expresion MAS expresion .)
    RDEFAULT        reduce using rule 49 (expresion -> expresion MAS expresion .)
    RCASE           reduce using rule 49 (expresion -> expresion MAS expresion .)
    DOSPUNTOS       reduce using rule 49 (expresion -> expresion MAS expresion .)
    POR             shift and go to state 81
    DIV             shift and go to state 82
    MOD             shift and go to state 83
    POT             shift and go to state 84

  ! POR             [ reduce using rule 49 (expresion -> expresion MAS expresion .) ]
  ! DIV             [ reduce using rule 49 (expresion -> expresion MAS expresion .) ]
  ! MOD             [ reduce using rule 49 (expresion -> expresion MAS expresion .) ]
  ! POT             [ reduce using rule 49 (expresion -> expresion MAS expresion .) ]
  ! MAS             [ shift and go to state 79 ]
  ! MENOS           [ shift and go to state 80 ]
  ! MENORQUE        [ shift and go to state 85 ]
  ! MAYORQUE        [ shift and go to state 86 ]
  ! MENORIGUAL      [ shift and go to state 87 ]
  ! MAYORIGUAL      [ shift and go to state 88 ]
  ! IGUALIGUAL      [ shift and go to state 89 ]
  ! DIFERENTE       [ shift and go to state 90 ]
  ! AND             [ shift and go to state 91 ]
  ! OR              [ shift and go to state 92 ]
  ! MENOSMENOS      [ shift and go to state 93 ]
  ! MASMAS          [ shift and go to state 94 ]


state 106

    (50) expresion -> expresion MENOS expresion .
    (49) expresion -> expresion . MAS expresion
    (50) expresion -> expresion . MENOS expresion
    (51) expresion -> expresion . POR expresion
    (52) expresion -> expresion . DIV expresion
    (53) expresion -> expresion . MOD expresion
    (54) expresion -> expresion . POT expresion
    (55) expresion -> expresion . MENORQUE expresion
    (56) expresion -> expresion . MAYORQUE expresion
    (57) expresion -> expresion . MENORIGUAL expresion
    (58) expresion -> expresion . MAYORIGUAL expresion
    (59) expresion -> expresion . IGUALIGUAL expresion
    (60) expresion -> expresion . DIFERENTE expresion
    (61) expresion -> expresion . AND expresion
    (62) expresion -> expresion . OR expresion
    (65) expresion -> expresion . MENOSMENOS
    (66) expresion -> expresion . MASMAS

    PARC            reduce using rule 50 (expresion -> expresion MENOS expresion .)
    MAS             reduce using rule 50 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 50 (expresion -> expresion MENOS expresion .)
    MENORQUE        reduce using rule 50 (expresion -> expresion MENOS expresion .)
    MAYORQUE        reduce using rule 50 (expresion -> expresion MENOS expresion .)
    MENORIGUAL      reduce using rule 50 (expresion -> expresion MENOS expresion .)
    MAYORIGUAL      reduce using rule 50 (expresion -> expresion MENOS expresion .)
    IGUALIGUAL      reduce using rule 50 (expresion -> expresion MENOS expresion .)
    DIFERENTE       reduce using rule 50 (expresion -> expresion MENOS expresion .)
    AND             reduce using rule 50 (expresion -> expresion MENOS expresion .)
    OR              reduce using rule 50 (expresion -> expresion MENOS expresion .)
    MENOSMENOS      reduce using rule 50 (expresion -> expresion MENOS expresion .)
    MASMAS          reduce using rule 50 (expresion -> expresion MENOS expresion .)
    PUNTOCOMA       reduce using rule 50 (expresion -> expresion MENOS expresion .)
    error           reduce using rule 50 (expresion -> expresion MENOS expresion .)
    RPRINT          reduce using rule 50 (expresion -> expresion MENOS expresion .)
    RVAR            reduce using rule 50 (expresion -> expresion MENOS expresion .)
    ID              reduce using rule 50 (expresion -> expresion MENOS expresion .)
    RIF             reduce using rule 50 (expresion -> expresion MENOS expresion .)
    RSWITCH         reduce using rule 50 (expresion -> expresion MENOS expresion .)
    RWHILE          reduce using rule 50 (expresion -> expresion MENOS expresion .)
    RFOR            reduce using rule 50 (expresion -> expresion MENOS expresion .)
    RBREAK          reduce using rule 50 (expresion -> expresion MENOS expresion .)
    RCONTINUE       reduce using rule 50 (expresion -> expresion MENOS expresion .)
    RMAIN           reduce using rule 50 (expresion -> expresion MENOS expresion .)
    RFUNC           reduce using rule 50 (expresion -> expresion MENOS expresion .)
    $end            reduce using rule 50 (expresion -> expresion MENOS expresion .)
    LLAVEC          reduce using rule 50 (expresion -> expresion MENOS expresion .)
    RDEFAULT        reduce using rule 50 (expresion -> expresion MENOS expresion .)
    RCASE           reduce using rule 50 (expresion -> expresion MENOS expresion .)
    DOSPUNTOS       reduce using rule 50 (expresion -> expresion MENOS expresion .)
    POR             shift and go to state 81
    DIV             shift and go to state 82
    MOD             shift and go to state 83
    POT             shift and go to state 84

  ! POR             [ reduce using rule 50 (expresion -> expresion MENOS expresion .) ]
  ! DIV             [ reduce using rule 50 (expresion -> expresion MENOS expresion .) ]
  ! MOD             [ reduce using rule 50 (expresion -> expresion MENOS expresion .) ]
  ! POT             [ reduce using rule 50 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 79 ]
  ! MENOS           [ shift and go to state 80 ]
  ! MENORQUE        [ shift and go to state 85 ]
  ! MAYORQUE        [ shift and go to state 86 ]
  ! MENORIGUAL      [ shift and go to state 87 ]
  ! MAYORIGUAL      [ shift and go to state 88 ]
  ! IGUALIGUAL      [ shift and go to state 89 ]
  ! DIFERENTE       [ shift and go to state 90 ]
  ! AND             [ shift and go to state 91 ]
  ! OR              [ shift and go to state 92 ]
  ! MENOSMENOS      [ shift and go to state 93 ]
  ! MASMAS          [ shift and go to state 94 ]


state 107

    (51) expresion -> expresion POR expresion .
    (49) expresion -> expresion . MAS expresion
    (50) expresion -> expresion . MENOS expresion
    (51) expresion -> expresion . POR expresion
    (52) expresion -> expresion . DIV expresion
    (53) expresion -> expresion . MOD expresion
    (54) expresion -> expresion . POT expresion
    (55) expresion -> expresion . MENORQUE expresion
    (56) expresion -> expresion . MAYORQUE expresion
    (57) expresion -> expresion . MENORIGUAL expresion
    (58) expresion -> expresion . MAYORIGUAL expresion
    (59) expresion -> expresion . IGUALIGUAL expresion
    (60) expresion -> expresion . DIFERENTE expresion
    (61) expresion -> expresion . AND expresion
    (62) expresion -> expresion . OR expresion
    (65) expresion -> expresion . MENOSMENOS
    (66) expresion -> expresion . MASMAS

    PARC            reduce using rule 51 (expresion -> expresion POR expresion .)
    MAS             reduce using rule 51 (expresion -> expresion POR expresion .)
    MENOS           reduce using rule 51 (expresion -> expresion POR expresion .)
    POR             reduce using rule 51 (expresion -> expresion POR expresion .)
    DIV             reduce using rule 51 (expresion -> expresion POR expresion .)
    MOD             reduce using rule 51 (expresion -> expresion POR expresion .)
    MENORQUE        reduce using rule 51 (expresion -> expresion POR expresion .)
    MAYORQUE        reduce using rule 51 (expresion -> expresion POR expresion .)
    MENORIGUAL      reduce using rule 51 (expresion -> expresion POR expresion .)
    MAYORIGUAL      reduce using rule 51 (expresion -> expresion POR expresion .)
    IGUALIGUAL      reduce using rule 51 (expresion -> expresion POR expresion .)
    DIFERENTE       reduce using rule 51 (expresion -> expresion POR expresion .)
    AND             reduce using rule 51 (expresion -> expresion POR expresion .)
    OR              reduce using rule 51 (expresion -> expresion POR expresion .)
    MENOSMENOS      reduce using rule 51 (expresion -> expresion POR expresion .)
    MASMAS          reduce using rule 51 (expresion -> expresion POR expresion .)
    PUNTOCOMA       reduce using rule 51 (expresion -> expresion POR expresion .)
