Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMA
    CORA
    CORC
    DIV
    MOD
    NULO
    POR
    POT
    RNULL

Grammar

Rule 0     S' -> init
    (50) expresion -> . expresion MASMAS
    (51) expresion -> . PARA expresion PARC
    (52) expresion -> . ID
    (53) expresion -> . ENTERO
    (54) expresion -> . DECIMAL
    (55) expresion -> . CADENA
    (56) expresion -> . RTRUE
    (57) expresion -> . RFALSE

    MENOS           shift and go to state 49
    NOT             shift and go to state 50
    PARA            shift and go to state 47
    ID              shift and go to state 51
    ENTERO          shift and go to state 52
    DECIMAL         shift and go to state 53
    CADENA          shift and go to state 54
    RTRUE           shift and go to state 55
    RFALSE          shift and go to state 56

    expresion                      shift and go to state 80

state 58

    (21) asignacion_instr -> ID IGUAL expresion .
    (37) expresion -> expresion . MAS expresion
    (38) expresion -> expresion . MENOS expresion
    (39) expresion -> expresion . MENORQUE expresion
    (40) expresion -> expresion . MAYORQUE expresion
    (41) expresion -> expresion . MENORIGUAL expresion
    (42) expresion -> expresion . MAYORIGUAL expresion
    (43) expresion -> expresion . IGUALIGUAL expresion
    (44) expresion -> expresion . DIFERENTE expresion
    (45) expresion -> expresion . AND expresion
    (46) expresion -> expresion . OR expresion
    (49) expresion -> expresion . MENOSMENOS
    (50) expresion -> expresion . MASMAS

    PUNTOCOMA       reduce using rule 21 (asignacion_instr -> ID IGUAL expresion .)
    error           reduce using rule 21 (asignacion_instr -> ID IGUAL expresion .)
    RPRINT          reduce using rule 21 (asignacion_instr -> ID IGUAL expresion .)
    RVAR            reduce using rule 21 (asignacion_instr -> ID IGUAL expresion .)
    ID              reduce using rule 21 (asignacion_instr -> ID IGUAL expresion .)
    RIF             reduce using rule 21 (asignacion_instr -> ID IGUAL expresion .)
    RWHILE          reduce using rule 21 (asignacion_instr -> ID IGUAL expresion .)
    RBREAK          reduce using rule 21 (asignacion_instr -> ID IGUAL expresion .)
    RCONTINUE       reduce using rule 21 (asignacion_instr -> ID IGUAL expresion .)
    RMAIN           reduce using rule 21 (asignacion_instr -> ID IGUAL expresion .)
    RFUNC           reduce using rule 21 (asignacion_instr -> ID IGUAL expresion .)
    $end            reduce using rule 21 (asignacion_instr -> ID IGUAL expresion .)
    LLAVEC          reduce using rule 21 (asignacion_instr -> ID IGUAL expresion .)
    MAS             shift and go to state 66
    MENOS           shift and go to state 67
    MENORQUE        shift and go to state 68
    MAYORQUE        shift and go to state 69
    MENORIGUAL      shift and go to state 70
    MAYORIGUAL      shift and go to state 71
    IGUALIGUAL      shift and go to state 72
    DIFERENTE       shift and go to state 73
    AND             shift and go to state 74
    OR              shift and go to state 75
    MENOSMENOS      shift and go to state 76
    MASMAS          shift and go to state 77


state 59

    (32) llamada_instr -> ID PARA PARC .

    PUNTOCOMA       reduce using rule 32 (llamada_instr -> ID PARA PARC .)
    error           reduce using rule 32 (llamada_instr -> ID PARA PARC .)
    RPRINT          reduce using rule 32 (llamada_instr -> ID PARA PARC .)
    RVAR            reduce using rule 32 (llamada_instr -> ID PARA PARC .)
    ID              reduce using rule 32 (llamada_instr -> ID PARA PARC .)
    RIF             reduce using rule 32 (llamada_instr -> ID PARA PARC .)
    RWHILE          reduce using rule 32 (llamada_instr -> ID PARA PARC .)
    RBREAK          reduce using rule 32 (llamada_instr -> ID PARA PARC .)
    RCONTINUE       reduce using rule 32 (llamada_instr -> ID PARA PARC .)
    RMAIN           reduce using rule 32 (llamada_instr -> ID PARA PARC .)
    RFUNC           reduce using rule 32 (llamada_instr -> ID PARA PARC .)
    $end            reduce using rule 32 (llamada_instr -> ID PARA PARC .)
    LLAVEC          reduce using rule 32 (llamada_instr -> ID PARA PARC .)


state 60

    (24) if_instr -> RIF PARA expresion . PARC LLAVEA instrucciones LLAVEC
    (25) if_instr -> RIF PARA expresion . PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (26) if_instr -> RIF PARA expresion . PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (37) expresion -> expresion . MAS expresion
    (38) expresion -> expresion . MENOS expresion
    (39) expresion -> expresion . MENORQUE expresion
    (40) expresion -> expresion . MAYORQUE expresion
    (41) expresion -> expresion . MENORIGUAL expresion
    (42) expresion -> expresion . MAYORIGUAL expresion
    (43) expresion -> expresion . IGUALIGUAL expresion
    (44) expresion -> expresion . DIFERENTE expresion
    (45) expresion -> expresion . AND expresion
    (46) expresion -> expresion . OR expresion
    (49) expresion -> expresion . MENOSMENOS
    (50) expresion -> expresion . MASMAS

    PARC            shift and go to state 81
    MAS             shift and go to state 66
    MENOS           shift and go to state 67
    MENORQUE        shift and go to state 68
    MAYORQUE        shift and go to state 69
    MENORIGUAL      shift and go to state 70
    MAYORIGUAL      shift and go to state 71
    IGUALIGUAL      shift and go to state 72
    DIFERENTE       shift and go to state 73
    AND             shift and go to state 74
    OR              shift and go to state 75
    MENOSMENOS      shift and go to state 76
    MASMAS          shift and go to state 77


state 61

    (27) while_instr -> RWHILE PARA expresion . PARC LLAVEA instrucciones LLAVEC
    (37) expresion -> expresion . MAS expresion
    (38) expresion -> expresion . MENOS expresion
    (39) expresion -> expresion . MENORQUE expresion
    (40) expresion -> expresion . MAYORQUE expresion
    (41) expresion -> expresion . MENORIGUAL expresion
    (42) expresion -> expresion . MAYORIGUAL expresion
    (43) expresion -> expresion . IGUALIGUAL expresion
    (44) expresion -> expresion . DIFERENTE expresion
    (45) expresion -> expresion . AND expresion
    (46) expresion -> expresion . OR expresion
    (49) expresion -> expresion . MENOSMENOS
    (50) expresion -> expresion . MASMAS

    PARC            shift and go to state 82
    MAS             shift and go to state 66
    MENOS           shift and go to state 67
    MENORQUE        shift and go to state 68
    MAYORQUE        shift and go to state 69
    MENORIGUAL      shift and go to state 70
    MAYORIGUAL      shift and go to state 71
    IGUALIGUAL      shift and go to state 72
    DIFERENTE       shift and go to state 73
    AND             shift and go to state 74
    OR              shift and go to state 75
    MENOSMENOS      shift and go to state 76
    MASMAS          shift and go to state 77


state 62

    (30) main_instr -> RMAIN PARA PARC . LLAVEA instrucciones LLAVEC

    LLAVEA          shift and go to state 83


state 63

    (31) funcion_instr -> RFUNC ID PARA . PARC LLAVEA instrucciones LLAVEC

    PARC            shift and go to state 84


state 64

    (51) expresion -> PARA expresion . PARC
    (37) expresion -> expresion . MAS expresion
    (38) expresion -> expresion . MENOS expresion
    (39) expresion -> expresion . MENORQUE expresion
    (40) expresion -> expresion . MAYORQUE expresion
    (41) expresion -> expresion . MENORIGUAL expresion
    (42) expresion -> expresion . MAYORIGUAL expresion
    (43) expresion -> expresion . IGUALIGUAL expresion
    (44) expresion -> expresion . DIFERENTE expresion
    (45) expresion -> expresion . AND expresion
    (46) expresion -> expresion . OR expresion
    (49) expresion -> expresion . MENOSMENOS
    (50) expresion -> expresion . MASMAS

    PARC            shift and go to state 85
    MAS             shift and go to state 66
    MENOS           shift and go to state 67
    MENORQUE        shift and go to state 68
    MAYORQUE        shift and go to state 69
    MENORIGUAL      shift and go to state 70
    MAYORIGUAL      shift and go to state 71
    IGUALIGUAL      shift and go to state 72
    DIFERENTE       shift and go to state 73
    AND             shift and go to state 74
    OR              shift and go to state 75
    MENOSMENOS      shift and go to state 76
    MASMAS          shift and go to state 77


state 65

    (19) imprimir_instr -> RPRINT PARA expresion PARC .

    PUNTOCOMA       reduce using rule 19 (imprimir_instr -> RPRINT PARA expresion PARC .)
    error           reduce using rule 19 (imprimir_instr -> RPRINT PARA expresion PARC .)
    RPRINT          reduce using rule 19 (imprimir_instr -> RPRINT PARA expresion PARC .)
    RVAR            reduce using rule 19 (imprimir_instr -> RPRINT PARA expresion PARC .)
    ID              reduce using rule 19 (imprimir_instr -> RPRINT PARA expresion PARC .)
    RIF             reduce using rule 19 (imprimir_instr -> RPRINT PARA expresion PARC .)
    RWHILE          reduce using rule 19 (imprimir_instr -> RPRINT PARA expresion PARC .)
    RBREAK          reduce using rule 19 (imprimir_instr -> RPRINT PARA expresion PARC .)
    RCONTINUE       reduce using rule 19 (imprimir_instr -> RPRINT PARA expresion PARC .)
    RMAIN           reduce using rule 19 (imprimir_instr -> RPRINT PARA expresion PARC .)
    RFUNC           reduce using rule 19 (imprimir_instr -> RPRINT PARA expresion PARC .)
    $end            reduce using rule 19 (imprimir_instr -> RPRINT PARA expresion PARC .)
    LLAVEC          reduce using rule 19 (imprimir_instr -> RPRINT PARA expresion PARC .)


state 66

    (37) expresion -> expresion MAS . expresion
    (37) expresion -> . expresion MAS expresion
    (38) expresion -> . expresion MENOS expresion
    (39) expresion -> . expresion MENORQUE expresion
    (40) expresion -> . expresion MAYORQUE expresion
    (41) expresion -> . expresion MENORIGUAL expresion
    (42) expresion -> . expresion MAYORIGUAL expresion
    (43) expresion -> . expresion IGUALIGUAL expresion
    (44) expresion -> . expresion DIFERENTE expresion
    (45) expresion -> . expresion AND expresion
    (46) expresion -> . expresion OR expresion
    (47) expresion -> . MENOS expresion
    (48) expresion -> . NOT expresion
    (49) expresion -> . expresion MENOSMENOS
    (50) expresion -> . expresion MASMAS
    (51) expresion -> . PARA expresion PARC
    (52) expresion -> . ID
    (53) expresion -> . ENTERO
    (54) expresion -> . DECIMAL
    (55) expresion -> . CADENA
    (56) expresion -> . RTRUE
    (57) expresion -> . RFALSE

    MENOS           shift and go to state 49
    NOT             shift and go to state 50
    PARA            shift and go to state 47
    ID              shift and go to state 51
    ENTERO          shift and go to state 52
    DECIMAL         shift and go to state 53
    CADENA          shift and go to state 54
    RTRUE           shift and go to state 55
    RFALSE          shift and go to state 56

    expresion                      shift and go to state 86

state 67

    (38) expresion -> expresion MENOS . expresion
    (37) expresion -> . expresion MAS expresion
    (38) expresion -> . expresion MENOS expresion
    (39) expresion -> . expresion MENORQUE expresion
    (40) expresion -> . expresion MAYORQUE expresion
    (41) expresion -> . expresion MENORIGUAL expresion
    (42) expresion -> . expresion MAYORIGUAL expresion
    (43) expresion -> . expresion IGUALIGUAL expresion
    (44) expresion -> . expresion DIFERENTE expresion
    (45) expresion -> . expresion AND expresion
    (46) expresion -> . expresion OR expresion
    (47) expresion -> . MENOS expresion
    (48) expresion -> . NOT expresion
    (49) expresion -> . expresion MENOSMENOS
    (50) expresion -> . expresion MASMAS
    (51) expresion -> . PARA expresion PARC
    (52) expresion -> . ID
    (53) expresion -> . ENTERO
    (54) expresion -> . DECIMAL
    (55) expresion -> . CADENA
    (56) expresion -> . RTRUE
    (57) expresion -> . RFALSE

    MENOS           shift and go to state 49
    NOT             shift and go to state 50
    PARA            shift and go to state 47
    ID              shift and go to state 51
    ENTERO          shift and go to state 52
    DECIMAL         shift and go to state 53
    CADENA          shift and go to state 54
    RTRUE           shift and go to state 55
    RFALSE          shift and go to state 56

    expresion                      shift and go to state 87

state 68

    (39) expresion -> expresion MENORQUE . expresion
    (37) expresion -> . expresion MAS expresion
    (38) expresion -> . expresion MENOS expresion
    (39) expresion -> . expresion MENORQUE expresion
    (40) expresion -> . expresion MAYORQUE expresion
    (41) expresion -> . expresion MENORIGUAL expresion
    (42) expresion -> . expresion MAYORIGUAL expresion
    (43) expresion -> . expresion IGUALIGUAL expresion
    (44) expresion -> . expresion DIFERENTE expresion
    (45) expresion -> . expresion AND expresion
    (46) expresion -> . expresion OR expresion
    (47) expresion -> . MENOS expresion
    (48) expresion -> . NOT expresion
    (49) expresion -> . expresion MENOSMENOS
    (50) expresion -> . expresion MASMAS
    (51) expresion -> . PARA expresion PARC
    (52) expresion -> . ID
    (53) expresion -> . ENTERO
    (54) expresion -> . DECIMAL
    (55) expresion -> . CADENA
    (56) expresion -> . RTRUE
    (57) expresion -> . RFALSE

    MENOS           shift and go to state 49
    NOT             shift and go to state 50
    PARA            shift and go to state 47
    ID              shift and go to state 51
    ENTERO          shift and go to state 52
    DECIMAL         shift and go to state 53
    CADENA          shift and go to state 54
    RTRUE           shift and go to state 55
    RFALSE          shift and go to state 56

    expresion                      shift and go to state 88

state 69

    (40) expresion -> expresion MAYORQUE . expresion
    (37) expresion -> . expresion MAS expresion
    (38) expresion -> . expresion MENOS expresion
    (39) expresion -> . expresion MENORQUE expresion
    (40) expresion -> . expresion MAYORQUE expresion
    (41) expresion -> . expresion MENORIGUAL expresion
    (42) expresion -> . expresion MAYORIGUAL expresion
    (43) expresion -> . expresion IGUALIGUAL expresion
    (44) expresion -> . expresion DIFERENTE expresion
    (45) expresion -> . expresion AND expresion
    (46) expresion -> . expresion OR expresion
    (47) expresion -> . MENOS expresion
    (48) expresion -> . NOT expresion
    (49) expresion -> . expresion MENOSMENOS
    (50) expresion -> . expresion MASMAS
    (51) expresion -> . PARA expresion PARC
    (52) expresion -> . ID
    (53) expresion -> . ENTERO
    (54) expresion -> . DECIMAL
    (55) expresion -> . CADENA
    (56) expresion -> . RTRUE
    (57) expresion -> . RFALSE

    MENOS           shift and go to state 49
    NOT             shift and go to state 50
    PARA            shift and go to state 47
    ID              shift and go to state 51
    ENTERO          shift and go to state 52
    DECIMAL         shift and go to state 53
    CADENA          shift and go to state 54
    RTRUE           shift and go to state 55
    RFALSE          shift and go to state 56

    expresion                      shift and go to state 89

state 70

    (41) expresion -> expresion MENORIGUAL . expresion
    (37) expresion -> . expresion MAS expresion
    (38) expresion -> . expresion MENOS expresion
    (39) expresion -> . expresion MENORQUE expresion
    (40) expresion -> . expresion MAYORQUE expresion
    (41) expresion -> . expresion MENORIGUAL expresion
    (42) expresion -> . expresion MAYORIGUAL expresion
    (43) expresion -> . expresion IGUALIGUAL expresion
    (44) expresion -> . expresion DIFERENTE expresion
    (45) expresion -> . expresion AND expresion
    (46) expresion -> . expresion OR expresion
    (47) expresion -> . MENOS expresion
    (48) expresion -> . NOT expresion
    (49) expresion -> . expresion MENOSMENOS
    (50) expresion -> . expresion MASMAS
    (51) expresion -> . PARA expresion PARC
    (52) expresion -> . ID
    (53) expresion -> . ENTERO
    (54) expresion -> . DECIMAL
    (55) expresion -> . CADENA
    (56) expresion -> . RTRUE
    (57) expresion -> . RFALSE

    MENOS           shift and go to state 49
    NOT             shift and go to state 50
    PARA            shift and go to state 47
    ID              shift and go to state 51
    ENTERO          shift and go to state 52
    DECIMAL         shift and go to state 53
    CADENA          shift and go to state 54
    RTRUE           shift and go to state 55
    RFALSE          shift and go to state 56

    expresion                      shift and go to state 90

state 71

    (42) expresion -> expresion MAYORIGUAL . expresion
    (37) expresion -> . expresion MAS expresion
    (38) expresion -> . expresion MENOS expresion
    (39) expresion -> . expresion MENORQUE expresion
    (40) expresion -> . expresion MAYORQUE expresion
    (41) expresion -> . expresion MENORIGUAL expresion
    (42) expresion -> . expresion MAYORIGUAL expresion
    (43) expresion -> . expresion IGUALIGUAL expresion
    (44) expresion -> . expresion DIFERENTE expresion
    (45) expresion -> . expresion AND expresion
    (46) expresion -> . expresion OR expresion
    (47) expresion -> . MENOS expresion
    (48) expresion -> . NOT expresion
    (49) expresion -> . expresion MENOSMENOS
    (50) expresion -> . expresion MASMAS
    (51) expresion -> . PARA expresion PARC
    (52) expresion -> . ID
    (53) expresion -> . ENTERO
    (54) expresion -> . DECIMAL
    (55) expresion -> . CADENA
    (56) expresion -> . RTRUE
    (57) expresion -> . RFALSE

    MENOS           shift and go to state 49
    NOT             shift and go to state 50
    PARA            shift and go to state 47
    ID              shift and go to state 51
    ENTERO          shift and go to state 52
    DECIMAL         shift and go to state 53
    CADENA          shift and go to state 54
    RTRUE           shift and go to state 55
    RFALSE          shift and go to state 56

    expresion                      shift and go to state 91

state 72

    (43) expresion -> expresion IGUALIGUAL . expresion
    (37) expresion -> . expresion MAS expresion
    (38) expresion -> . expresion MENOS expresion
    (39) expresion -> . expresion MENORQUE expresion
    (40) expresion -> . expresion MAYORQUE expresion
    (41) expresion -> . expresion MENORIGUAL expresion
    (42) expresion -> . expresion MAYORIGUAL expresion
    (43) expresion -> . expresion IGUALIGUAL expresion
    (44) expresion -> . expresion DIFERENTE expresion
    (45) expresion -> . expresion AND expresion
    (46) expresion -> . expresion OR expresion
    (47) expresion -> . MENOS expresion
    (48) expresion -> . NOT expresion
    (49) expresion -> . expresion MENOSMENOS
    (50) expresion -> . expresion MASMAS
    (51) expresion -> . PARA expresion PARC
    (52) expresion -> . ID
    (53) expresion -> . ENTERO
    (54) expresion -> . DECIMAL
    (55) expresion -> . CADENA
    (56) expresion -> . RTRUE
    (57) expresion -> . RFALSE

    MENOS           shift and go to state 49
    NOT             shift and go to state 50
    PARA            shift and go to state 47
    ID              shift and go to state 51
    ENTERO          shift and go to state 52
    DECIMAL         shift and go to state 53
    CADENA          shift and go to state 54
    RTRUE           shift and go to state 55
    RFALSE          shift and go to state 56

    expresion                      shift and go to state 92

state 73

    (44) expresion -> expresion DIFERENTE . expresion
    (37) expresion -> . expresion MAS expresion
    (38) expresion -> . expresion MENOS expresion
    (39) expresion -> . expresion MENORQUE expresion
    (40) expresion -> . expresion MAYORQUE expresion
    (41) expresion -> . expresion MENORIGUAL expresion
    (42) expresion -> . expresion MAYORIGUAL expresion
    (43) expresion -> . expresion IGUALIGUAL expresion
    (44) expresion -> . expresion DIFERENTE expresion
    (45) expresion -> . expresion AND expresion
    (46) expresion -> . expresion OR expresion
    (47) expresion -> . MENOS expresion
    (48) expresion -> . NOT expresion
    (49) expresion -> . expresion MENOSMENOS
    (50) expresion -> . expresion MASMAS
    (51) expresion -> . PARA expresion PARC
    (52) expresion -> . ID
    (53) expresion -> . ENTERO
    (54) expresion -> . DECIMAL
    (55) expresion -> . CADENA
    (56) expresion -> . RTRUE
    (57) expresion -> . RFALSE

    MENOS           shift and go to state 49
    NOT             shift and go to state 50
    PARA            shift and go to state 47
    ID              shift and go to state 51
    ENTERO          shift and go to state 52
    DECIMAL         shift and go to state 53
    CADENA          shift and go to state 54
    RTRUE           shift and go to state 55
    RFALSE          shift and go to state 56

    expresion                      shift and go to state 93

state 74

    (45) expresion -> expresion AND . expresion
    (37) expresion -> . expresion MAS expresion
    (38) expresion -> . expresion MENOS expresion
    (39) expresion -> . expresion MENORQUE expresion
    (40) expresion -> . expresion MAYORQUE expresion
    (41) expresion -> . expresion MENORIGUAL expresion
    (42) expresion -> . expresion MAYORIGUAL expresion
    (43) expresion -> . expresion IGUALIGUAL expresion
    (44) expresion -> . expresion DIFERENTE expresion
    (45) expresion -> . expresion AND expresion
    (46) expresion -> . expresion OR expresion
    (47) expresion -> . MENOS expresion
    (48) expresion -> . NOT expresion
    (49) expresion -> . expresion MENOSMENOS
    (50) expresion -> . expresion MASMAS
    (51) expresion -> . PARA expresion PARC
    (52) expresion -> . ID
    (53) expresion -> . ENTERO
    (54) expresion -> . DECIMAL
    (55) expresion -> . CADENA
    (56) expresion -> . RTRUE
    (57) expresion -> . RFALSE

    MENOS           shift and go to state 49
    NOT             shift and go to state 50
    PARA            shift and go to state 47
    ID              shift and go to state 51
    ENTERO          shift and go to state 52
    DECIMAL         shift and go to state 53
    CADENA          shift and go to state 54
    RTRUE           shift and go to state 55
    RFALSE          shift and go to state 56

    expresion                      shift and go to state 94

state 75

    (46) expresion -> expresion OR . expresion
    (37) expresion -> . expresion MAS expresion
    (38) expresion -> . expresion MENOS expresion
    (39) expresion -> . expresion MENORQUE expresion
    (40) expresion -> . expresion MAYORQUE expresion
    (41) expresion -> . expresion MENORIGUAL expresion
    (42) expresion -> . expresion MAYORIGUAL expresion
    (43) expresion -> . expresion IGUALIGUAL expresion
    (44) expresion -> . expresion DIFERENTE expresion
    (45) expresion -> . expresion AND expresion
    (46) expresion -> . expresion OR expresion
    (47) expresion -> . MENOS expresion
    (48) expresion -> . NOT expresion
    (49) expresion -> . expresion MENOSMENOS
    (50) expresion -> . expresion MASMAS
    (51) expresion -> . PARA expresion PARC
    (52) expresion -> . ID
    (53) expresion -> . ENTERO
    (54) expresion -> . DECIMAL
    (55) expresion -> . CADENA
    (56) expresion -> . RTRUE
    (57) expresion -> . RFALSE

    MENOS           shift and go to state 49
    NOT             shift and go to state 50
    PARA            shift and go to state 47
    ID              shift and go to state 51
    ENTERO          shift and go to state 52
    DECIMAL         shift and go to state 53
    CADENA          shift and go to state 54
    RTRUE           shift and go to state 55
    RFALSE          shift and go to state 56

    expresion                      shift and go to state 95

state 76

    (49) expresion -> expresion MENOSMENOS .

    PARC            reduce using rule 49 (expresion -> expresion MENOSMENOS .)
    MAS             reduce using rule 49 (expresion -> expresion MENOSMENOS .)
    MENOS           reduce using rule 49 (expresion -> expresion MENOSMENOS .)
    MENORQUE        reduce using rule 49 (expresion -> expresion MENOSMENOS .)
    MAYORQUE        reduce using rule 49 (expresion -> expresion MENOSMENOS .)
    MENORIGUAL      reduce using rule 49 (expresion -> expresion MENOSMENOS .)
    MAYORIGUAL      reduce using rule 49 (expresion -> expresion MENOSMENOS .)
    IGUALIGUAL      reduce using rule 49 (expresion -> expresion MENOSMENOS .)
    DIFERENTE       reduce using rule 49 (expresion -> expresion MENOSMENOS .)
    AND             reduce using rule 49 (expresion -> expresion MENOSMENOS .)
    OR              reduce using rule 49 (expresion -> expresion MENOSMENOS .)
    MENOSMENOS      reduce using rule 49 (expresion -> expresion MENOSMENOS .)
    MASMAS          reduce using rule 49 (expresion -> expresion MENOSMENOS .)
    PUNTOCOMA       reduce using rule 49 (expresion -> expresion MENOSMENOS .)
    error           reduce using rule 49 (expresion -> expresion MENOSMENOS .)
    RPRINT          reduce using rule 49 (expresion -> expresion MENOSMENOS .)
    RVAR            reduce using rule 49 (expresion -> expresion MENOSMENOS .)
    ID              reduce using rule 49 (expresion -> expresion MENOSMENOS .)
    RIF             reduce using rule 49 (expresion -> expresion MENOSMENOS .)
    RWHILE          reduce using rule 49 (expresion -> expresion MENOSMENOS .)
    RBREAK          reduce using rule 49 (expresion -> expresion MENOSMENOS .)
    RCONTINUE       reduce using rule 49 (expresion -> expresion MENOSMENOS .)
    RMAIN           reduce using rule 49 (expresion -> expresion MENOSMENOS .)
    RFUNC           reduce using rule 49 (expresion -> expresion MENOSMENOS .)
    $end            reduce using rule 49 (expresion -> expresion MENOSMENOS .)
    LLAVEC          reduce using rule 49 (expresion -> expresion MENOSMENOS .)


state 77

    (50) expresion -> expresion MASMAS .

    PARC            reduce using rule 50 (expresion -> expresion MASMAS .)
    MAS             reduce using rule 50 (expresion -> expresion MASMAS .)
    MENOS           reduce using rule 50 (expresion -> expresion MASMAS .)
    MENORQUE        reduce using rule 50 (expresion -> expresion MASMAS .)
    MAYORQUE        reduce using rule 50 (expresion -> expresion MASMAS .)
    MENORIGUAL      reduce using rule 50 (expresion -> expresion MASMAS .)
    MAYORIGUAL      reduce using rule 50 (expresion -> expresion MASMAS .)
    IGUALIGUAL      reduce using rule 50 (expresion -> expresion MASMAS .)
    DIFERENTE       reduce using rule 50 (expresion -> expresion MASMAS .)
    AND             reduce using rule 50 (expresion -> expresion MASMAS .)
    OR              reduce using rule 50 (expresion -> expresion MASMAS .)
    MENOSMENOS      reduce using rule 50 (expresion -> expresion MASMAS .)
    MASMAS          reduce using rule 50 (expresion -> expresion MASMAS .)
    PUNTOCOMA       reduce using rule 50 (expresion -> expresion MASMAS .)
    error           reduce using rule 50 (expresion -> expresion MASMAS .)
    RPRINT          reduce using rule 50 (expresion -> expresion MASMAS .)
    RVAR            reduce using rule 50 (expresion -> expresion MASMAS .)
    ID              reduce using rule 50 (expresion -> expresion MASMAS .)
    RIF             reduce using rule 50 (expresion -> expresion MASMAS .)
    RWHILE          reduce using rule 50 (expresion -> expresion MASMAS .)
    RBREAK          reduce using rule 50 (expresion -> expresion MASMAS .)
    RCONTINUE       reduce using rule 50 (expresion -> expresion MASMAS .)
    RMAIN           reduce using rule 50 (expresion -> expresion MASMAS .)
    RFUNC           reduce using rule 50 (expresion -> expresion MASMAS .)
    $end            reduce using rule 50 (expresion -> expresion MASMAS .)
    LLAVEC          reduce using rule 50 (expresion -> expresion MASMAS .)


state 78

    (47) expresion -> MENOS expresion .
    (37) expresion -> expresion . MAS expresion
    (38) expresion -> expresion . MENOS expresion
    (39) expresion -> expresion . MENORQUE expresion
    (40) expresion -> expresion . MAYORQUE expresion
    (41) expresion -> expresion . MENORIGUAL expresion
    (42) expresion -> expresion . MAYORIGUAL expresion
    (43) expresion -> expresion . IGUALIGUAL expresion
    (44) expresion -> expresion . DIFERENTE expresion
    (45) expresion -> expresion . AND expresion
    (46) expresion -> expresion . OR expresion
    (49) expresion -> expresion . MENOSMENOS
    (50) expresion -> expresion . MASMAS

    PARC            reduce using rule 47 (expresion -> MENOS expresion .)
    MAS             reduce using rule 47 (expresion -> MENOS expresion .)
    MENOS           reduce using rule 47 (expresion -> MENOS expresion .)
    MENORQUE        reduce using rule 47 (expresion -> MENOS expresion .)
    MAYORQUE        reduce using rule 47 (expresion -> MENOS expresion .)
    MENORIGUAL      reduce using rule 47 (expresion -> MENOS expresion .)
    MAYORIGUAL      reduce using rule 47 (expresion -> MENOS expresion .)
    IGUALIGUAL      reduce using rule 47 (expresion -> MENOS expresion .)
    DIFERENTE       reduce using rule 47 (expresion -> MENOS expresion .)
    AND             reduce using rule 47 (expresion -> MENOS expresion .)
    OR              reduce using rule 47 (expresion -> MENOS expresion .)
    MENOSMENOS      reduce using rule 47 (expresion -> MENOS expresion .)
    MASMAS          reduce using rule 47 (expresion -> MENOS expresion .)
    PUNTOCOMA       reduce using rule 47 (expresion -> MENOS expresion .)
    error           reduce using rule 47 (expresion -> MENOS expresion .)
    RPRINT          reduce using rule 47 (expresion -> MENOS expresion .)
    RVAR            reduce using rule 47 (expresion -> MENOS expresion .)
    ID              reduce using rule 47 (expresion -> MENOS expresion .)
    RIF             reduce using rule 47 (expresion -> MENOS expresion .)
    RWHILE          reduce using rule 47 (expresion -> MENOS expresion .)
    RBREAK          reduce using rule 47 (expresion -> MENOS expresion .)
    RCONTINUE       reduce using rule 47 (expresion -> MENOS expresion .)
    RMAIN           reduce using rule 47 (expresion -> MENOS expresion .)
    RFUNC           reduce using rule 47 (expresion -> MENOS expresion .)
    $end            reduce using rule 47 (expresion -> MENOS expresion .)
    LLAVEC          reduce using rule 47 (expresion -> MENOS expresion .)

  ! MAS             [ shift and go to state 66 ]
  ! MENOS           [ shift and go to state 67 ]
  ! MENORQUE        [ shift and go to state 68 ]
  ! MAYORQUE        [ shift and go to state 69 ]
  ! MENORIGUAL      [ shift and go to state 70 ]
  ! MAYORIGUAL      [ shift and go to state 71 ]
  ! IGUALIGUAL      [ shift and go to state 72 ]
  ! DIFERENTE       [ shift and go to state 73 ]
  ! AND             [ shift and go to state 74 ]
  ! OR              [ shift and go to state 75 ]
  ! MENOSMENOS      [ shift and go to state 76 ]
  ! MASMAS          [ shift and go to state 77 ]


state 79

    (48) expresion -> NOT expresion .
    (37) expresion -> expresion . MAS expresion
    (38) expresion -> expresion . MENOS expresion
    (39) expresion -> expresion . MENORQUE expresion
    (40) expresion -> expresion . MAYORQUE expresion
    (41) expresion -> expresion . MENORIGUAL expresion
    (42) expresion -> expresion . MAYORIGUAL expresion
    (43) expresion -> expresion . IGUALIGUAL expresion
    (44) expresion -> expresion . DIFERENTE expresion
    (45) expresion -> expresion . AND expresion
    (46) expresion -> expresion . OR expresion
    (49) expresion -> expresion . MENOSMENOS
    (50) expresion -> expresion . MASMAS

    PARC            reduce using rule 48 (expresion -> NOT expresion .)
    AND             reduce using rule 48 (expresion -> NOT expresion .)
    OR              reduce using rule 48 (expresion -> NOT expresion .)
    MENOSMENOS      reduce using rule 48 (expresion -> NOT expresion .)
    MASMAS          reduce using rule 48 (expresion -> NOT expresion .)
