Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORA
    CORC
    NULO

Grammar

Rule 0     S' -> init
    POT             shift and go to state 87
    MENORQUE        shift and go to state 88
    MAYORQUE        shift and go to state 89
    MENORIGUAL      shift and go to state 90
    MAYORIGUAL      shift and go to state 91
    IGUALIGUAL      shift and go to state 92
    DIFERENTE       shift and go to state 93

  ! MAS             [ reduce using rule 75 (expresion -> NOT expresion .) ]
  ! MENOS           [ reduce using rule 75 (expresion -> NOT expresion .) ]
  ! POR             [ reduce using rule 75 (expresion -> NOT expresion .) ]
  ! DIV             [ reduce using rule 75 (expresion -> NOT expresion .) ]
  ! MOD             [ reduce using rule 75 (expresion -> NOT expresion .) ]
  ! POT             [ reduce using rule 75 (expresion -> NOT expresion .) ]
  ! MENORQUE        [ reduce using rule 75 (expresion -> NOT expresion .) ]
  ! MAYORQUE        [ reduce using rule 75 (expresion -> NOT expresion .) ]
  ! MENORIGUAL      [ reduce using rule 75 (expresion -> NOT expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 75 (expresion -> NOT expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 75 (expresion -> NOT expresion .) ]
  ! DIFERENTE       [ reduce using rule 75 (expresion -> NOT expresion .) ]
  ! AND             [ shift and go to state 94 ]
  ! OR              [ shift and go to state 95 ]
  ! MENOSMENOS      [ shift and go to state 96 ]
  ! MASMAS          [ shift and go to state 97 ]


state 100

    (21) declaracion_instr -> RVAR ID IGUAL expresion .
    (60) expresion -> expresion . MAS expresion
    (61) expresion -> expresion . MENOS expresion
    (62) expresion -> expresion . POR expresion
    (63) expresion -> expresion . DIV expresion
    (64) expresion -> expresion . MOD expresion
    (65) expresion -> expresion . POT expresion
    (66) expresion -> expresion . MENORQUE expresion
    (67) expresion -> expresion . MAYORQUE expresion
    (68) expresion -> expresion . MENORIGUAL expresion
    (69) expresion -> expresion . MAYORIGUAL expresion
    (70) expresion -> expresion . IGUALIGUAL expresion
    (71) expresion -> expresion . DIFERENTE expresion
    (72) expresion -> expresion . AND expresion
    (73) expresion -> expresion . OR expresion
    (76) expresion -> expresion . MENOSMENOS
    (77) expresion -> expresion . MASMAS

    PUNTOCOMA       reduce using rule 21 (declaracion_instr -> RVAR ID IGUAL expresion .)
    error           reduce using rule 21 (declaracion_instr -> RVAR ID IGUAL expresion .)
    RPRINT          reduce using rule 21 (declaracion_instr -> RVAR ID IGUAL expresion .)
    RVAR            reduce using rule 21 (declaracion_instr -> RVAR ID IGUAL expresion .)
    ID              reduce using rule 21 (declaracion_instr -> RVAR ID IGUAL expresion .)
    RIF             reduce using rule 21 (declaracion_instr -> RVAR ID IGUAL expresion .)
    RSWITCH         reduce using rule 21 (declaracion_instr -> RVAR ID IGUAL expresion .)
    RWHILE          reduce using rule 21 (declaracion_instr -> RVAR ID IGUAL expresion .)
    RFOR            reduce using rule 21 (declaracion_instr -> RVAR ID IGUAL expresion .)
    RBREAK          reduce using rule 21 (declaracion_instr -> RVAR ID IGUAL expresion .)
    RCONTINUE       reduce using rule 21 (declaracion_instr -> RVAR ID IGUAL expresion .)
    RMAIN           reduce using rule 21 (declaracion_instr -> RVAR ID IGUAL expresion .)
    RFUNC           reduce using rule 21 (declaracion_instr -> RVAR ID IGUAL expresion .)
    $end            reduce using rule 21 (declaracion_instr -> RVAR ID IGUAL expresion .)
    LLAVEC          reduce using rule 21 (declaracion_instr -> RVAR ID IGUAL expresion .)
    RDEFAULT        reduce using rule 21 (declaracion_instr -> RVAR ID IGUAL expresion .)
    RCASE           reduce using rule 21 (declaracion_instr -> RVAR ID IGUAL expresion .)
    MAS             shift and go to state 82
    MENOS           shift and go to state 83
    POR             shift and go to state 84
    DIV             shift and go to state 85
    MOD             shift and go to state 86
    POT             shift and go to state 87
    MENORQUE        shift and go to state 88
    MAYORQUE        shift and go to state 89
    MENORIGUAL      shift and go to state 90
    MAYORIGUAL      shift and go to state 91
    IGUALIGUAL      shift and go to state 92
    DIFERENTE       shift and go to state 93
    AND             shift and go to state 94
    OR              shift and go to state 95
    MENOSMENOS      shift and go to state 96
    MASMAS          shift and go to state 97


state 101

    (52) llamada_instr -> ID PARA parametros_llamada PARC .

    PUNTOCOMA       reduce using rule 52 (llamada_instr -> ID PARA parametros_llamada PARC .)
    error           reduce using rule 52 (llamada_instr -> ID PARA parametros_llamada PARC .)
    RPRINT          reduce using rule 52 (llamada_instr -> ID PARA parametros_llamada PARC .)
    RVAR            reduce using rule 52 (llamada_instr -> ID PARA parametros_llamada PARC .)
    ID              reduce using rule 52 (llamada_instr -> ID PARA parametros_llamada PARC .)
    RIF             reduce using rule 52 (llamada_instr -> ID PARA parametros_llamada PARC .)
    RSWITCH         reduce using rule 52 (llamada_instr -> ID PARA parametros_llamada PARC .)
    RWHILE          reduce using rule 52 (llamada_instr -> ID PARA parametros_llamada PARC .)
    RFOR            reduce using rule 52 (llamada_instr -> ID PARA parametros_llamada PARC .)
    RBREAK          reduce using rule 52 (llamada_instr -> ID PARA parametros_llamada PARC .)
    RCONTINUE       reduce using rule 52 (llamada_instr -> ID PARA parametros_llamada PARC .)
    RMAIN           reduce using rule 52 (llamada_instr -> ID PARA parametros_llamada PARC .)
    RFUNC           reduce using rule 52 (llamada_instr -> ID PARA parametros_llamada PARC .)
    $end            reduce using rule 52 (llamada_instr -> ID PARA parametros_llamada PARC .)
    LLAVEC          reduce using rule 52 (llamada_instr -> ID PARA parametros_llamada PARC .)
    RDEFAULT        reduce using rule 52 (llamada_instr -> ID PARA parametros_llamada PARC .)
    RCASE           reduce using rule 52 (llamada_instr -> ID PARA parametros_llamada PARC .)


state 102

    (53) parametros_llamada -> parametros_llamada COMA . parametro_llamada
    (55) parametro_llamada -> . expresion
    (60) expresion -> . expresion MAS expresion
    (61) expresion -> . expresion MENOS expresion
    (62) expresion -> . expresion POR expresion
    (63) expresion -> . expresion DIV expresion
    (64) expresion -> . expresion MOD expresion
    (65) expresion -> . expresion POT expresion
    (66) expresion -> . expresion MENORQUE expresion
    (67) expresion -> . expresion MAYORQUE expresion
    (68) expresion -> . expresion MENORIGUAL expresion
    (69) expresion -> . expresion MAYORIGUAL expresion
    (70) expresion -> . expresion IGUALIGUAL expresion
    (71) expresion -> . expresion DIFERENTE expresion
    (72) expresion -> . expresion AND expresion
    (73) expresion -> . expresion OR expresion
    (74) expresion -> . MENOS expresion
    (75) expresion -> . NOT expresion
    (76) expresion -> . expresion MENOSMENOS
    (77) expresion -> . expresion MASMAS
    (78) expresion -> . PARA expresion PARC
    (79) expresion -> . ID
    (80) expresion -> . ENTERO
    (81) expresion -> . DECIMAL
    (82) expresion -> . CADENA
    (83) expresion -> . CHAR
    (84) expresion -> . RNULL
    (85) expresion -> . RTRUE
    (86) expresion -> . RFALSE

    MENOS           shift and go to state 55
    NOT             shift and go to state 56
    PARA            shift and go to state 53
    ID              shift and go to state 57
    ENTERO          shift and go to state 58
    DECIMAL         shift and go to state 59
    CADENA          shift and go to state 60
    CHAR            shift and go to state 61
    RNULL           shift and go to state 62
    RTRUE           shift and go to state 63
    RFALSE          shift and go to state 64

    parametro_llamada              shift and go to state 131
    expresion                      shift and go to state 70

state 103

    (26) if_instr -> RIF PARA expresion PARC . LLAVEA instrucciones LLAVEC
    (27) if_instr -> RIF PARA expresion PARC . LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (28) if_instr -> RIF PARA expresion PARC . LLAVEA instrucciones LLAVEC RELSE if_instr

    LLAVEA          shift and go to state 132


state 104

    (29) switch_instr -> RSWITCH PARA expresion PARC . LLAVEA cases_list default LLAVEC
    (30) switch_instr -> RSWITCH PARA expresion PARC . LLAVEA cases_list LLAVEC
    (31) switch_instr -> RSWITCH PARA expresion PARC . LLAVEA default LLAVEC

    LLAVEA          shift and go to state 133


state 105

    (36) while_instr -> RWHILE PARA expresion PARC . LLAVEA instrucciones LLAVEC

    LLAVEA          shift and go to state 134


state 106

    (37) for_instr -> RFOR PARA declaracion_asignacion PUNTOCOMA . expresion PUNTOCOMA actualizacion PARC LLAVEA instrucciones LLAVEC
    (60) expresion -> . expresion MAS expresion
    (61) expresion -> . expresion MENOS expresion
    (62) expresion -> . expresion POR expresion
    (63) expresion -> . expresion DIV expresion
    (64) expresion -> . expresion MOD expresion
    (65) expresion -> . expresion POT expresion
    (66) expresion -> . expresion MENORQUE expresion
    (67) expresion -> . expresion MAYORQUE expresion
    (68) expresion -> . expresion MENORIGUAL expresion
    (69) expresion -> . expresion MAYORIGUAL expresion
    (70) expresion -> . expresion IGUALIGUAL expresion
    (71) expresion -> . expresion DIFERENTE expresion
    (72) expresion -> . expresion AND expresion
    (73) expresion -> . expresion OR expresion
    (74) expresion -> . MENOS expresion
    (75) expresion -> . NOT expresion
    (76) expresion -> . expresion MENOSMENOS
    (77) expresion -> . expresion MASMAS
    (78) expresion -> . PARA expresion PARC
    (79) expresion -> . ID
    (80) expresion -> . ENTERO
    (81) expresion -> . DECIMAL
    (82) expresion -> . CADENA
    (83) expresion -> . CHAR
    (84) expresion -> . RNULL
    (85) expresion -> . RTRUE
    (86) expresion -> . RFALSE

    MENOS           shift and go to state 55
    NOT             shift and go to state 56
    PARA            shift and go to state 53
    ID              shift and go to state 57
    ENTERO          shift and go to state 58
    DECIMAL         shift and go to state 59
    CADENA          shift and go to state 60
    CHAR            shift and go to state 61
    RNULL           shift and go to state 62
    RTRUE           shift and go to state 63
    RFALSE          shift and go to state 64

    expresion                      shift and go to state 135

state 107

    (45) main_instr -> RMAIN PARA PARC LLAVEA . instrucciones LLAVEC
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (6) instruccion -> . imprimir_instr terminacion
    (7) instruccion -> . declaracion_instr terminacion
    (8) instruccion -> . asignacion_instr terminacion
    (9) instruccion -> . if_instr
    (10) instruccion -> . switch_instr
    (11) instruccion -> . while_instr
    (12) instruccion -> . for_instr
    (13) instruccion -> . break_instr terminacion
    (14) instruccion -> . continue_instr terminacion
    (15) instruccion -> . main_instr
    (16) instruccion -> . funcion_instr
    (17) instruccion -> . llamada_instr terminacion
    (18) instruccion -> . incremento_instr terminacion
    (19) instruccion -> . decremento_instr terminacion
    (87) instruccion -> . error PUNTOCOMA
    (88) instruccion -> . error
    (20) imprimir_instr -> . RPRINT PARA expresion PARC
    (21) declaracion_instr -> . RVAR ID IGUAL expresion
    (22) declaracion_instr -> . RVAR ID
    (23) asignacion_instr -> . ID IGUAL expresion
    (26) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (27) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (28) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (29) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA cases_list default LLAVEC
    (30) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA cases_list LLAVEC
    (31) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA default LLAVEC
    (36) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (37) for_instr -> . RFOR PARA declaracion_asignacion PUNTOCOMA expresion PUNTOCOMA actualizacion PARC LLAVEA instrucciones LLAVEC
    (43) break_instr -> . RBREAK
    (44) continue_instr -> . RCONTINUE
    (45) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (46) funcion_instr -> . RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC
    (47) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (51) llamada_instr -> . ID PARA PARC
    (52) llamada_instr -> . ID PARA parametros_llamada PARC
    (24) incremento_instr -> . ID MASMAS
    (25) decremento_instr -> . ID MENOSMENOS

    error           shift and go to state 18
    RPRINT          shift and go to state 19
    RVAR            shift and go to state 20
    ID              shift and go to state 21
    RIF             shift and go to state 22
    RSWITCH         shift and go to state 23
    RWHILE          shift and go to state 24
    RFOR            shift and go to state 25
    RBREAK          shift and go to state 26
    RCONTINUE       shift and go to state 27
    RMAIN           shift and go to state 28
    RFUNC           shift and go to state 29

    instrucciones                  shift and go to state 136
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    asignacion_instr               shift and go to state 6
    if_instr                       shift and go to state 7
    switch_instr                   shift and go to state 8
    while_instr                    shift and go to state 9
    for_instr                      shift and go to state 10
    break_instr                    shift and go to state 11
    continue_instr                 shift and go to state 12
    main_instr                     shift and go to state 13
    funcion_instr                  shift and go to state 14
    llamada_instr                  shift and go to state 15
    incremento_instr               shift and go to state 16
    decremento_instr               shift and go to state 17

state 108

    (46) funcion_instr -> RFUNC ID PARA parametros . PARC LLAVEA instrucciones LLAVEC
    (48) parametros -> parametros . COMA parametro

    PARC            shift and go to state 137
    COMA            shift and go to state 138


state 109

    (47) funcion_instr -> RFUNC ID PARA PARC . LLAVEA instrucciones LLAVEC

    LLAVEA          shift and go to state 139


state 110

    (49) parametros -> parametro .

    PARC            reduce using rule 49 (parametros -> parametro .)
    COMA            reduce using rule 49 (parametros -> parametro .)


state 111

    (50) parametro -> tipo . ID

    ID              shift and go to state 140


state 112

    (56) tipo -> RINT .

    ID              reduce using rule 56 (tipo -> RINT .)


state 113

    (57) tipo -> RFLOAT .

    ID              reduce using rule 57 (tipo -> RFLOAT .)


state 114

    (58) tipo -> RSTRING .

    ID              reduce using rule 58 (tipo -> RSTRING .)


state 115

    (59) tipo -> RBOOLEAN .

    ID              reduce using rule 59 (tipo -> RBOOLEAN .)


state 116

    (78) expresion -> PARA expresion PARC .

    PARC            reduce using rule 78 (expresion -> PARA expresion PARC .)
    MAS             reduce using rule 78 (expresion -> PARA expresion PARC .)
    MENOS           reduce using rule 78 (expresion -> PARA expresion PARC .)
    POR             reduce using rule 78 (expresion -> PARA expresion PARC .)
    DIV             reduce using rule 78 (expresion -> PARA expresion PARC .)
    MOD             reduce using rule 78 (expresion -> PARA expresion PARC .)
    POT             reduce using rule 78 (expresion -> PARA expresion PARC .)
    MENORQUE        reduce using rule 78 (expresion -> PARA expresion PARC .)
    MAYORQUE        reduce using rule 78 (expresion -> PARA expresion PARC .)
    MENORIGUAL      reduce using rule 78 (expresion -> PARA expresion PARC .)
    MAYORIGUAL      reduce using rule 78 (expresion -> PARA expresion PARC .)
    IGUALIGUAL      reduce using rule 78 (expresion -> PARA expresion PARC .)
    DIFERENTE       reduce using rule 78 (expresion -> PARA expresion PARC .)
    AND             reduce using rule 78 (expresion -> PARA expresion PARC .)
    OR              reduce using rule 78 (expresion -> PARA expresion PARC .)
    MENOSMENOS      reduce using rule 78 (expresion -> PARA expresion PARC .)
    MASMAS          reduce using rule 78 (expresion -> PARA expresion PARC .)
    PUNTOCOMA       reduce using rule 78 (expresion -> PARA expresion PARC .)
    error           reduce using rule 78 (expresion -> PARA expresion PARC .)
    RPRINT          reduce using rule 78 (expresion -> PARA expresion PARC .)
    RVAR            reduce using rule 78 (expresion -> PARA expresion PARC .)
    ID              reduce using rule 78 (expresion -> PARA expresion PARC .)
    RIF             reduce using rule 78 (expresion -> PARA expresion PARC .)
    RSWITCH         reduce using rule 78 (expresion -> PARA expresion PARC .)
    RWHILE          reduce using rule 78 (expresion -> PARA expresion PARC .)
    RFOR            reduce using rule 78 (expresion -> PARA expresion PARC .)
    RBREAK          reduce using rule 78 (expresion -> PARA expresion PARC .)
    RCONTINUE       reduce using rule 78 (expresion -> PARA expresion PARC .)
    RMAIN           reduce using rule 78 (expresion -> PARA expresion PARC .)
    RFUNC           reduce using rule 78 (expresion -> PARA expresion PARC .)
    $end            reduce using rule 78 (expresion -> PARA expresion PARC .)
    LLAVEC          reduce using rule 78 (expresion -> PARA expresion PARC .)
    RDEFAULT        reduce using rule 78 (expresion -> PARA expresion PARC .)
    RCASE           reduce using rule 78 (expresion -> PARA expresion PARC .)
    COMA            reduce using rule 78 (expresion -> PARA expresion PARC .)
    DOSPUNTOS       reduce using rule 78 (expresion -> PARA expresion PARC .)


state 117

    (60) expresion -> expresion MAS expresion .
    (60) expresion -> expresion . MAS expresion
    (61) expresion -> expresion . MENOS expresion
    (62) expresion -> expresion . POR expresion
    (63) expresion -> expresion . DIV expresion
    (64) expresion -> expresion . MOD expresion
    (65) expresion -> expresion . POT expresion
    (66) expresion -> expresion . MENORQUE expresion
    (67) expresion -> expresion . MAYORQUE expresion
    (68) expresion -> expresion . MENORIGUAL expresion
    (69) expresion -> expresion . MAYORIGUAL expresion
    (70) expresion -> expresion . IGUALIGUAL expresion
    (71) expresion -> expresion . DIFERENTE expresion
    (72) expresion -> expresion . AND expresion
    (73) expresion -> expresion . OR expresion
    (76) expresion -> expresion . MENOSMENOS
    (77) expresion -> expresion . MASMAS

    PARC            reduce using rule 60 (expresion -> expresion MAS expresion .)
    MAS             reduce using rule 60 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 60 (expresion -> expresion MAS expresion .)
    MENORQUE        reduce using rule 60 (expresion -> expresion MAS expresion .)
    MAYORQUE        reduce using rule 60 (expresion -> expresion MAS expresion .)
    MENORIGUAL      reduce using rule 60 (expresion -> expresion MAS expresion .)
    MAYORIGUAL      reduce using rule 60 (expresion -> expresion MAS expresion .)
    IGUALIGUAL      reduce using rule 60 (expresion -> expresion MAS expresion .)
    DIFERENTE       reduce using rule 60 (expresion -> expresion MAS expresion .)
    AND             reduce using rule 60 (expresion -> expresion MAS expresion .)
    OR              reduce using rule 60 (expresion -> expresion MAS expresion .)
    MENOSMENOS      reduce using rule 60 (expresion -> expresion MAS expresion .)
    MASMAS          reduce using rule 60 (expresion -> expresion MAS expresion .)
    PUNTOCOMA       reduce using rule 60 (expresion -> expresion MAS expresion .)
    error           reduce using rule 60 (expresion -> expresion MAS expresion .)
    RPRINT          reduce using rule 60 (expresion -> expresion MAS expresion .)
    RVAR            reduce using rule 60 (expresion -> expresion MAS expresion .)
    ID              reduce using rule 60 (expresion -> expresion MAS expresion .)
    RIF             reduce using rule 60 (expresion -> expresion MAS expresion .)
    RSWITCH         reduce using rule 60 (expresion -> expresion MAS expresion .)
    RWHILE          reduce using rule 60 (expresion -> expresion MAS expresion .)
    RFOR            reduce using rule 60 (expresion -> expresion MAS expresion .)
    RBREAK          reduce using rule 60 (expresion -> expresion MAS expresion .)
    RCONTINUE       reduce using rule 60 (expresion -> expresion MAS expresion .)
    RMAIN           reduce using rule 60 (expresion -> expresion MAS expresion .)
    RFUNC           reduce using rule 60 (expresion -> expresion MAS expresion .)
    $end            reduce using rule 60 (expresion -> expresion MAS expresion .)
    LLAVEC          reduce using rule 60 (expresion -> expresion MAS expresion .)
    RDEFAULT        reduce using rule 60 (expresion -> expresion MAS expresion .)
    RCASE           reduce using rule 60 (expresion -> expresion MAS expresion .)
    COMA            reduce using rule 60 (expresion -> expresion MAS expresion .)
    DOSPUNTOS       reduce using rule 60 (expresion -> expresion MAS expresion .)
    POR             shift and go to state 84
    DIV             shift and go to state 85
    MOD             shift and go to state 86
    POT             shift and go to state 87

  ! POR             [ reduce using rule 60 (expresion -> expresion MAS expresion .) ]
  ! DIV             [ reduce using rule 60 (expresion -> expresion MAS expresion .) ]
  ! MOD             [ reduce using rule 60 (expresion -> expresion MAS expresion .) ]
  ! POT             [ reduce using rule 60 (expresion -> expresion MAS expresion .) ]
  ! MAS             [ shift and go to state 82 ]
  ! MENOS           [ shift and go to state 83 ]
  ! MENORQUE        [ shift and go to state 88 ]
  ! MAYORQUE        [ shift and go to state 89 ]
  ! MENORIGUAL      [ shift and go to state 90 ]
  ! MAYORIGUAL      [ shift and go to state 91 ]
  ! IGUALIGUAL      [ shift and go to state 92 ]
  ! DIFERENTE       [ shift and go to state 93 ]
  ! AND             [ shift and go to state 94 ]
  ! OR              [ shift and go to state 95 ]
  ! MENOSMENOS      [ shift and go to state 96 ]
  ! MASMAS          [ shift and go to state 97 ]


state 118

    (61) expresion -> expresion MENOS expresion .
    (60) expresion -> expresion . MAS expresion
    (61) expresion -> expresion . MENOS expresion
    (62) expresion -> expresion . POR expresion
    (63) expresion -> expresion . DIV expresion
    (64) expresion -> expresion . MOD expresion
    (65) expresion -> expresion . POT expresion
    (66) expresion -> expresion . MENORQUE expresion
    (67) expresion -> expresion . MAYORQUE expresion
    (68) expresion -> expresion . MENORIGUAL expresion
    (69) expresion -> expresion . MAYORIGUAL expresion
    (70) expresion -> expresion . IGUALIGUAL expresion
    (71) expresion -> expresion . DIFERENTE expresion
    (72) expresion -> expresion . AND expresion
    (73) expresion -> expresion . OR expresion
    (76) expresion -> expresion . MENOSMENOS
    (77) expresion -> expresion . MASMAS

    PARC            reduce using rule 61 (expresion -> expresion MENOS expresion .)
    MAS             reduce using rule 61 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 61 (expresion -> expresion MENOS expresion .)
    MENORQUE        reduce using rule 61 (expresion -> expresion MENOS expresion .)
    MAYORQUE        reduce using rule 61 (expresion -> expresion MENOS expresion .)
    MENORIGUAL      reduce using rule 61 (expresion -> expresion MENOS expresion .)
    MAYORIGUAL      reduce using rule 61 (expresion -> expresion MENOS expresion .)
    IGUALIGUAL      reduce using rule 61 (expresion -> expresion MENOS expresion .)
    DIFERENTE       reduce using rule 61 (expresion -> expresion MENOS expresion .)
    AND             reduce using rule 61 (expresion -> expresion MENOS expresion .)
    OR              reduce using rule 61 (expresion -> expresion MENOS expresion .)
    MENOSMENOS      reduce using rule 61 (expresion -> expresion MENOS expresion .)
    MASMAS          reduce using rule 61 (expresion -> expresion MENOS expresion .)
    PUNTOCOMA       reduce using rule 61 (expresion -> expresion MENOS expresion .)
    error           reduce using rule 61 (expresion -> expresion MENOS expresion .)
    RPRINT          reduce using rule 61 (expresion -> expresion MENOS expresion .)
    RVAR            reduce using rule 61 (expresion -> expresion MENOS expresion .)
    ID              reduce using rule 61 (expresion -> expresion MENOS expresion .)
    RIF             reduce using rule 61 (expresion -> expresion MENOS expresion .)
    RSWITCH         reduce using rule 61 (expresion -> expresion MENOS expresion .)
    RWHILE          reduce using rule 61 (expresion -> expresion MENOS expresion .)
    RFOR            reduce using rule 61 (expresion -> expresion MENOS expresion .)
    RBREAK          reduce using rule 61 (expresion -> expresion MENOS expresion .)
    RCONTINUE       reduce using rule 61 (expresion -> expresion MENOS expresion .)
    RMAIN           reduce using rule 61 (expresion -> expresion MENOS expresion .)
    RFUNC           reduce using rule 61 (expresion -> expresion MENOS expresion .)
    $end            reduce using rule 61 (expresion -> expresion MENOS expresion .)
    LLAVEC          reduce using rule 61 (expresion -> expresion MENOS expresion .)
    RDEFAULT        reduce using rule 61 (expresion -> expresion MENOS expresion .)
    RCASE           reduce using rule 61 (expresion -> expresion MENOS expresion .)
    COMA            reduce using rule 61 (expresion -> expresion MENOS expresion .)
    DOSPUNTOS       reduce using rule 61 (expresion -> expresion MENOS expresion .)
    POR             shift and go to state 84
    DIV             shift and go to state 85
    MOD             shift and go to state 86
    POT             shift and go to state 87

  ! POR             [ reduce using rule 61 (expresion -> expresion MENOS expresion .) ]
  ! DIV             [ reduce using rule 61 (expresion -> expresion MENOS expresion .) ]
  ! MOD             [ reduce using rule 61 (expresion -> expresion MENOS expresion .) ]
  ! POT             [ reduce using rule 61 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 82 ]
  ! MENOS           [ shift and go to state 83 ]
  ! MENORQUE        [ shift and go to state 88 ]
  ! MAYORQUE        [ shift and go to state 89 ]
  ! MENORIGUAL      [ shift and go to state 90 ]
  ! MAYORIGUAL      [ shift and go to state 91 ]
  ! IGUALIGUAL      [ shift and go to state 92 ]
  ! DIFERENTE       [ shift and go to state 93 ]
  ! AND             [ shift and go to state 94 ]
  ! OR              [ shift and go to state 95 ]
  ! MENOSMENOS      [ shift and go to state 96 ]
  ! MASMAS          [ shift and go to state 97 ]


state 119

    (62) expresion -> expresion POR expresion .
    (60) expresion -> expresion . MAS expresion
    (61) expresion -> expresion . MENOS expresion
    (62) expresion -> expresion . POR expresion
    (63) expresion -> expresion . DIV expresion
    (64) expresion -> expresion . MOD expresion
    (65) expresion -> expresion . POT expresion
    (66) expresion -> expresion . MENORQUE expresion
    (67) expresion -> expresion . MAYORQUE expresion
    (68) expresion -> expresion . MENORIGUAL expresion
    (69) expresion -> expresion . MAYORIGUAL expresion
    (70) expresion -> expresion . IGUALIGUAL expresion
    (71) expresion -> expresion . DIFERENTE expresion
    (72) expresion -> expresion . AND expresion
    (73) expresion -> expresion . OR expresion
    (76) expresion -> expresion . MENOSMENOS
    (77) expresion -> expresion . MASMAS

    PARC            reduce using rule 62 (expresion -> expresion POR expresion .)
    MAS             reduce using rule 62 (expresion -> expresion POR expresion .)
    MENOS           reduce using rule 62 (expresion -> expresion POR expresion .)
    POR             reduce using rule 62 (expresion -> expresion POR expresion .)
    DIV             reduce using rule 62 (expresion -> expresion POR expresion .)
    MOD             reduce using rule 62 (expresion -> expresion POR expresion .)
    MENORQUE        reduce using rule 62 (expresion -> expresion POR expresion .)
    MAYORQUE        reduce using rule 62 (expresion -> expresion POR expresion .)
    MENORIGUAL      reduce using rule 62 (expresion -> expresion POR expresion .)
    MAYORIGUAL      reduce using rule 62 (expresion -> expresion POR expresion .)
    IGUALIGUAL      reduce using rule 62 (expresion -> expresion POR expresion .)
    DIFERENTE       reduce using rule 62 (expresion -> expresion POR expresion .)
    AND             reduce using rule 62 (expresion -> expresion POR expresion .)
    OR              reduce using rule 62 (expresion -> expresion POR expresion .)
    MENOSMENOS      reduce using rule 62 (expresion -> expresion POR expresion .)
    MASMAS          reduce using rule 62 (expresion -> expresion POR expresion .)
    PUNTOCOMA       reduce using rule 62 (expresion -> expresion POR expresion .)
    error           reduce using rule 62 (expresion -> expresion POR expresion .)
    RPRINT          reduce using rule 62 (expresion -> expresion POR expresion .)
    RVAR            reduce using rule 62 (expresion -> expresion POR expresion .)
    ID              reduce using rule 62 (expresion -> expresion POR expresion .)
    RIF             reduce using rule 62 (expresion -> expresion POR expresion .)
    RSWITCH         reduce using rule 62 (expresion -> expresion POR expresion .)
    RWHILE          reduce using rule 62 (expresion -> expresion POR expresion .)
    RFOR            reduce using rule 62 (expresion -> expresion POR expresion .)
    RBREAK          reduce using rule 62 (expresion -> expresion POR expresion .)
    RCONTINUE       reduce using rule 62 (expresion -> expresion POR expresion .)
    RMAIN           reduce using rule 62 (expresion -> expresion POR expresion .)
    RFUNC           reduce using rule 62 (expresion -> expresion POR expresion .)
    $end            reduce using rule 62 (expresion -> expresion POR expresion .)
    LLAVEC          reduce using rule 62 (expresion -> expresion POR expresion .)
    RDEFAULT        reduce using rule 62 (expresion -> expresion POR expresion .)
    RCASE           reduce using rule 62 (expresion -> expresion POR expresion .)
    COMA            reduce using rule 62 (expresion -> expresion POR expresion .)
    DOSPUNTOS       reduce using rule 62 (expresion -> expresion POR expresion .)
    POT             shift and go to state 87

  ! POT             [ reduce using rule 62 (expresion -> expresion POR expresion .) ]
  ! MAS             [ shift and go to state 82 ]
  ! MENOS           [ shift and go to state 83 ]
  ! POR             [ shift and go to state 84 ]
  ! DIV             [ shift and go to state 85 ]
  ! MOD             [ shift and go to state 86 ]
  ! MENORQUE        [ shift and go to state 88 ]
  ! MAYORQUE        [ shift and go to state 89 ]
  ! MENORIGUAL      [ shift and go to state 90 ]
  ! MAYORIGUAL      [ shift and go to state 91 ]
  ! IGUALIGUAL      [ shift and go to state 92 ]
  ! DIFERENTE       [ shift and go to state 93 ]
  ! AND             [ shift and go to state 94 ]
