Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMA
    CORA
    CORC
    NULO

Grammar

Rule 0     S' -> init
    error           reduce using rule 52 (expresion -> expresion MAS expresion .)
    RPRINT          reduce using rule 52 (expresion -> expresion MAS expresion .)
    RVAR            reduce using rule 52 (expresion -> expresion MAS expresion .)
    ID              reduce using rule 52 (expresion -> expresion MAS expresion .)
    RIF             reduce using rule 52 (expresion -> expresion MAS expresion .)
    RSWITCH         reduce using rule 52 (expresion -> expresion MAS expresion .)
    RWHILE          reduce using rule 52 (expresion -> expresion MAS expresion .)
    RFOR            reduce using rule 52 (expresion -> expresion MAS expresion .)
    RBREAK          reduce using rule 52 (expresion -> expresion MAS expresion .)
    RCONTINUE       reduce using rule 52 (expresion -> expresion MAS expresion .)
    RMAIN           reduce using rule 52 (expresion -> expresion MAS expresion .)
    RFUNC           reduce using rule 52 (expresion -> expresion MAS expresion .)
    $end            reduce using rule 52 (expresion -> expresion MAS expresion .)
    LLAVEC          reduce using rule 52 (expresion -> expresion MAS expresion .)
    RDEFAULT        reduce using rule 52 (expresion -> expresion MAS expresion .)
    RCASE           reduce using rule 52 (expresion -> expresion MAS expresion .)
    DOSPUNTOS       reduce using rule 52 (expresion -> expresion MAS expresion .)
    POR             shift and go to state 81
    DIV             shift and go to state 82
    MOD             shift and go to state 83
    POT             shift and go to state 84

  ! POR             [ reduce using rule 52 (expresion -> expresion MAS expresion .) ]
  ! DIV             [ reduce using rule 52 (expresion -> expresion MAS expresion .) ]
  ! MOD             [ reduce using rule 52 (expresion -> expresion MAS expresion .) ]
  ! POT             [ reduce using rule 52 (expresion -> expresion MAS expresion .) ]
  ! MAS             [ shift and go to state 79 ]
  ! MENOS           [ shift and go to state 80 ]
  ! MENORQUE        [ shift and go to state 85 ]
  ! MAYORQUE        [ shift and go to state 86 ]
  ! MENORIGUAL      [ shift and go to state 87 ]
  ! MAYORIGUAL      [ shift and go to state 88 ]
  ! IGUALIGUAL      [ shift and go to state 89 ]
  ! DIFERENTE       [ shift and go to state 90 ]
  ! AND             [ shift and go to state 91 ]
  ! OR              [ shift and go to state 92 ]
  ! MENOSMENOS      [ shift and go to state 93 ]
  ! MASMAS          [ shift and go to state 94 ]


state 106

    (53) expresion -> expresion MENOS expresion .
    (52) expresion -> expresion . MAS expresion
    (53) expresion -> expresion . MENOS expresion
    (54) expresion -> expresion . POR expresion
    (55) expresion -> expresion . DIV expresion
    (56) expresion -> expresion . MOD expresion
    (57) expresion -> expresion . POT expresion
    (58) expresion -> expresion . MENORQUE expresion
    (59) expresion -> expresion . MAYORQUE expresion
    (60) expresion -> expresion . MENORIGUAL expresion
    (61) expresion -> expresion . MAYORIGUAL expresion
    (62) expresion -> expresion . IGUALIGUAL expresion
    (63) expresion -> expresion . DIFERENTE expresion
    (64) expresion -> expresion . AND expresion
    (65) expresion -> expresion . OR expresion
    (68) expresion -> expresion . MENOSMENOS
    (69) expresion -> expresion . MASMAS

    PARC            reduce using rule 53 (expresion -> expresion MENOS expresion .)
    MAS             reduce using rule 53 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 53 (expresion -> expresion MENOS expresion .)
    MENORQUE        reduce using rule 53 (expresion -> expresion MENOS expresion .)
    MAYORQUE        reduce using rule 53 (expresion -> expresion MENOS expresion .)
    MENORIGUAL      reduce using rule 53 (expresion -> expresion MENOS expresion .)
    MAYORIGUAL      reduce using rule 53 (expresion -> expresion MENOS expresion .)
    IGUALIGUAL      reduce using rule 53 (expresion -> expresion MENOS expresion .)
    DIFERENTE       reduce using rule 53 (expresion -> expresion MENOS expresion .)
    AND             reduce using rule 53 (expresion -> expresion MENOS expresion .)
    OR              reduce using rule 53 (expresion -> expresion MENOS expresion .)
    MENOSMENOS      reduce using rule 53 (expresion -> expresion MENOS expresion .)
    MASMAS          reduce using rule 53 (expresion -> expresion MENOS expresion .)
    PUNTOCOMA       reduce using rule 53 (expresion -> expresion MENOS expresion .)
    error           reduce using rule 53 (expresion -> expresion MENOS expresion .)
    RPRINT          reduce using rule 53 (expresion -> expresion MENOS expresion .)
    RVAR            reduce using rule 53 (expresion -> expresion MENOS expresion .)
    ID              reduce using rule 53 (expresion -> expresion MENOS expresion .)
    RIF             reduce using rule 53 (expresion -> expresion MENOS expresion .)
    RSWITCH         reduce using rule 53 (expresion -> expresion MENOS expresion .)
    RWHILE          reduce using rule 53 (expresion -> expresion MENOS expresion .)
    RFOR            reduce using rule 53 (expresion -> expresion MENOS expresion .)
    RBREAK          reduce using rule 53 (expresion -> expresion MENOS expresion .)
    RCONTINUE       reduce using rule 53 (expresion -> expresion MENOS expresion .)
    RMAIN           reduce using rule 53 (expresion -> expresion MENOS expresion .)
    RFUNC           reduce using rule 53 (expresion -> expresion MENOS expresion .)
    $end            reduce using rule 53 (expresion -> expresion MENOS expresion .)
    LLAVEC          reduce using rule 53 (expresion -> expresion MENOS expresion .)
    RDEFAULT        reduce using rule 53 (expresion -> expresion MENOS expresion .)
    RCASE           reduce using rule 53 (expresion -> expresion MENOS expresion .)
    DOSPUNTOS       reduce using rule 53 (expresion -> expresion MENOS expresion .)
    POR             shift and go to state 81
    DIV             shift and go to state 82
    MOD             shift and go to state 83
    POT             shift and go to state 84

  ! POR             [ reduce using rule 53 (expresion -> expresion MENOS expresion .) ]
  ! DIV             [ reduce using rule 53 (expresion -> expresion MENOS expresion .) ]
  ! MOD             [ reduce using rule 53 (expresion -> expresion MENOS expresion .) ]
  ! POT             [ reduce using rule 53 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 79 ]
  ! MENOS           [ shift and go to state 80 ]
  ! MENORQUE        [ shift and go to state 85 ]
  ! MAYORQUE        [ shift and go to state 86 ]
  ! MENORIGUAL      [ shift and go to state 87 ]
  ! MAYORIGUAL      [ shift and go to state 88 ]
  ! IGUALIGUAL      [ shift and go to state 89 ]
  ! DIFERENTE       [ shift and go to state 90 ]
  ! AND             [ shift and go to state 91 ]
  ! OR              [ shift and go to state 92 ]
  ! MENOSMENOS      [ shift and go to state 93 ]
  ! MASMAS          [ shift and go to state 94 ]


state 107

    (54) expresion -> expresion POR expresion .
    (52) expresion -> expresion . MAS expresion
    (53) expresion -> expresion . MENOS expresion
    (54) expresion -> expresion . POR expresion
    (55) expresion -> expresion . DIV expresion
    (56) expresion -> expresion . MOD expresion
    (57) expresion -> expresion . POT expresion
    (58) expresion -> expresion . MENORQUE expresion
    (59) expresion -> expresion . MAYORQUE expresion
    (60) expresion -> expresion . MENORIGUAL expresion
    (61) expresion -> expresion . MAYORIGUAL expresion
    (62) expresion -> expresion . IGUALIGUAL expresion
    (63) expresion -> expresion . DIFERENTE expresion
    (64) expresion -> expresion . AND expresion
    (65) expresion -> expresion . OR expresion
    (68) expresion -> expresion . MENOSMENOS
    (69) expresion -> expresion . MASMAS

    PARC            reduce using rule 54 (expresion -> expresion POR expresion .)
    MAS             reduce using rule 54 (expresion -> expresion POR expresion .)
    MENOS           reduce using rule 54 (expresion -> expresion POR expresion .)
    POR             reduce using rule 54 (expresion -> expresion POR expresion .)
    DIV             reduce using rule 54 (expresion -> expresion POR expresion .)
    MOD             reduce using rule 54 (expresion -> expresion POR expresion .)
    MENORQUE        reduce using rule 54 (expresion -> expresion POR expresion .)
    MAYORQUE        reduce using rule 54 (expresion -> expresion POR expresion .)
    MENORIGUAL      reduce using rule 54 (expresion -> expresion POR expresion .)
    MAYORIGUAL      reduce using rule 54 (expresion -> expresion POR expresion .)
    IGUALIGUAL      reduce using rule 54 (expresion -> expresion POR expresion .)
    DIFERENTE       reduce using rule 54 (expresion -> expresion POR expresion .)
    AND             reduce using rule 54 (expresion -> expresion POR expresion .)
    OR              reduce using rule 54 (expresion -> expresion POR expresion .)
    MENOSMENOS      reduce using rule 54 (expresion -> expresion POR expresion .)
    MASMAS          reduce using rule 54 (expresion -> expresion POR expresion .)
    PUNTOCOMA       reduce using rule 54 (expresion -> expresion POR expresion .)
    error           reduce using rule 54 (expresion -> expresion POR expresion .)
    RPRINT          reduce using rule 54 (expresion -> expresion POR expresion .)
    RVAR            reduce using rule 54 (expresion -> expresion POR expresion .)
    ID              reduce using rule 54 (expresion -> expresion POR expresion .)
    RIF             reduce using rule 54 (expresion -> expresion POR expresion .)
    RSWITCH         reduce using rule 54 (expresion -> expresion POR expresion .)
    RWHILE          reduce using rule 54 (expresion -> expresion POR expresion .)
    RFOR            reduce using rule 54 (expresion -> expresion POR expresion .)
    RBREAK          reduce using rule 54 (expresion -> expresion POR expresion .)
    RCONTINUE       reduce using rule 54 (expresion -> expresion POR expresion .)
    RMAIN           reduce using rule 54 (expresion -> expresion POR expresion .)
    RFUNC           reduce using rule 54 (expresion -> expresion POR expresion .)
    $end            reduce using rule 54 (expresion -> expresion POR expresion .)
    LLAVEC          reduce using rule 54 (expresion -> expresion POR expresion .)
    RDEFAULT        reduce using rule 54 (expresion -> expresion POR expresion .)
    RCASE           reduce using rule 54 (expresion -> expresion POR expresion .)
    DOSPUNTOS       reduce using rule 54 (expresion -> expresion POR expresion .)
    POT             shift and go to state 84

  ! POT             [ reduce using rule 54 (expresion -> expresion POR expresion .) ]
  ! MAS             [ shift and go to state 79 ]
  ! MENOS           [ shift and go to state 80 ]
  ! POR             [ shift and go to state 81 ]
  ! DIV             [ shift and go to state 82 ]
  ! MOD             [ shift and go to state 83 ]
  ! MENORQUE        [ shift and go to state 85 ]
  ! MAYORQUE        [ shift and go to state 86 ]
  ! MENORIGUAL      [ shift and go to state 87 ]
  ! MAYORIGUAL      [ shift and go to state 88 ]
  ! IGUALIGUAL      [ shift and go to state 89 ]
  ! DIFERENTE       [ shift and go to state 90 ]
  ! AND             [ shift and go to state 91 ]
  ! OR              [ shift and go to state 92 ]
  ! MENOSMENOS      [ shift and go to state 93 ]
  ! MASMAS          [ shift and go to state 94 ]


state 108

    (55) expresion -> expresion DIV expresion .
    (52) expresion -> expresion . MAS expresion
    (53) expresion -> expresion . MENOS expresion
    (54) expresion -> expresion . POR expresion
    (55) expresion -> expresion . DIV expresion
    (56) expresion -> expresion . MOD expresion
    (57) expresion -> expresion . POT expresion
    (58) expresion -> expresion . MENORQUE expresion
    (59) expresion -> expresion . MAYORQUE expresion
    (60) expresion -> expresion . MENORIGUAL expresion
    (61) expresion -> expresion . MAYORIGUAL expresion
    (62) expresion -> expresion . IGUALIGUAL expresion
    (63) expresion -> expresion . DIFERENTE expresion
    (64) expresion -> expresion . AND expresion
    (65) expresion -> expresion . OR expresion
    (68) expresion -> expresion . MENOSMENOS
    (69) expresion -> expresion . MASMAS

    PARC            reduce using rule 55 (expresion -> expresion DIV expresion .)
    MAS             reduce using rule 55 (expresion -> expresion DIV expresion .)
    MENOS           reduce using rule 55 (expresion -> expresion DIV expresion .)
    POR             reduce using rule 55 (expresion -> expresion DIV expresion .)
    DIV             reduce using rule 55 (expresion -> expresion DIV expresion .)
    MOD             reduce using rule 55 (expresion -> expresion DIV expresion .)
    MENORQUE        reduce using rule 55 (expresion -> expresion DIV expresion .)
    MAYORQUE        reduce using rule 55 (expresion -> expresion DIV expresion .)
    MENORIGUAL      reduce using rule 55 (expresion -> expresion DIV expresion .)
    MAYORIGUAL      reduce using rule 55 (expresion -> expresion DIV expresion .)
    IGUALIGUAL      reduce using rule 55 (expresion -> expresion DIV expresion .)
    DIFERENTE       reduce using rule 55 (expresion -> expresion DIV expresion .)
    AND             reduce using rule 55 (expresion -> expresion DIV expresion .)
    OR              reduce using rule 55 (expresion -> expresion DIV expresion .)
    MENOSMENOS      reduce using rule 55 (expresion -> expresion DIV expresion .)
    MASMAS          reduce using rule 55 (expresion -> expresion DIV expresion .)
    PUNTOCOMA       reduce using rule 55 (expresion -> expresion DIV expresion .)
    error           reduce using rule 55 (expresion -> expresion DIV expresion .)
    RPRINT          reduce using rule 55 (expresion -> expresion DIV expresion .)
    RVAR            reduce using rule 55 (expresion -> expresion DIV expresion .)
    ID              reduce using rule 55 (expresion -> expresion DIV expresion .)
    RIF             reduce using rule 55 (expresion -> expresion DIV expresion .)
    RSWITCH         reduce using rule 55 (expresion -> expresion DIV expresion .)
    RWHILE          reduce using rule 55 (expresion -> expresion DIV expresion .)
    RFOR            reduce using rule 55 (expresion -> expresion DIV expresion .)
    RBREAK          reduce using rule 55 (expresion -> expresion DIV expresion .)
    RCONTINUE       reduce using rule 55 (expresion -> expresion DIV expresion .)
    RMAIN           reduce using rule 55 (expresion -> expresion DIV expresion .)
    RFUNC           reduce using rule 55 (expresion -> expresion DIV expresion .)
    $end            reduce using rule 55 (expresion -> expresion DIV expresion .)
    LLAVEC          reduce using rule 55 (expresion -> expresion DIV expresion .)
    RDEFAULT        reduce using rule 55 (expresion -> expresion DIV expresion .)
    RCASE           reduce using rule 55 (expresion -> expresion DIV expresion .)
    DOSPUNTOS       reduce using rule 55 (expresion -> expresion DIV expresion .)
    POT             shift and go to state 84

  ! POT             [ reduce using rule 55 (expresion -> expresion DIV expresion .) ]
  ! MAS             [ shift and go to state 79 ]
  ! MENOS           [ shift and go to state 80 ]
  ! POR             [ shift and go to state 81 ]
  ! DIV             [ shift and go to state 82 ]
  ! MOD             [ shift and go to state 83 ]
  ! MENORQUE        [ shift and go to state 85 ]
  ! MAYORQUE        [ shift and go to state 86 ]
  ! MENORIGUAL      [ shift and go to state 87 ]
  ! MAYORIGUAL      [ shift and go to state 88 ]
  ! IGUALIGUAL      [ shift and go to state 89 ]
  ! DIFERENTE       [ shift and go to state 90 ]
  ! AND             [ shift and go to state 91 ]
  ! OR              [ shift and go to state 92 ]
  ! MENOSMENOS      [ shift and go to state 93 ]
  ! MASMAS          [ shift and go to state 94 ]


state 109

    (56) expresion -> expresion MOD expresion .
    (52) expresion -> expresion . MAS expresion
    (53) expresion -> expresion . MENOS expresion
    (54) expresion -> expresion . POR expresion
    (55) expresion -> expresion . DIV expresion
    (56) expresion -> expresion . MOD expresion
    (57) expresion -> expresion . POT expresion
    (58) expresion -> expresion . MENORQUE expresion
    (59) expresion -> expresion . MAYORQUE expresion
    (60) expresion -> expresion . MENORIGUAL expresion
    (61) expresion -> expresion . MAYORIGUAL expresion
    (62) expresion -> expresion . IGUALIGUAL expresion
    (63) expresion -> expresion . DIFERENTE expresion
    (64) expresion -> expresion . AND expresion
    (65) expresion -> expresion . OR expresion
    (68) expresion -> expresion . MENOSMENOS
    (69) expresion -> expresion . MASMAS

    PARC            reduce using rule 56 (expresion -> expresion MOD expresion .)
    MAS             reduce using rule 56 (expresion -> expresion MOD expresion .)
    MENOS           reduce using rule 56 (expresion -> expresion MOD expresion .)
    POR             reduce using rule 56 (expresion -> expresion MOD expresion .)
    DIV             reduce using rule 56 (expresion -> expresion MOD expresion .)
    MOD             reduce using rule 56 (expresion -> expresion MOD expresion .)
    MENORQUE        reduce using rule 56 (expresion -> expresion MOD expresion .)
    MAYORQUE        reduce using rule 56 (expresion -> expresion MOD expresion .)
    MENORIGUAL      reduce using rule 56 (expresion -> expresion MOD expresion .)
    MAYORIGUAL      reduce using rule 56 (expresion -> expresion MOD expresion .)
    IGUALIGUAL      reduce using rule 56 (expresion -> expresion MOD expresion .)
    DIFERENTE       reduce using rule 56 (expresion -> expresion MOD expresion .)
    AND             reduce using rule 56 (expresion -> expresion MOD expresion .)
    OR              reduce using rule 56 (expresion -> expresion MOD expresion .)
    MENOSMENOS      reduce using rule 56 (expresion -> expresion MOD expresion .)
    MASMAS          reduce using rule 56 (expresion -> expresion MOD expresion .)
    PUNTOCOMA       reduce using rule 56 (expresion -> expresion MOD expresion .)
    error           reduce using rule 56 (expresion -> expresion MOD expresion .)
    RPRINT          reduce using rule 56 (expresion -> expresion MOD expresion .)
    RVAR            reduce using rule 56 (expresion -> expresion MOD expresion .)
    ID              reduce using rule 56 (expresion -> expresion MOD expresion .)
    RIF             reduce using rule 56 (expresion -> expresion MOD expresion .)
    RSWITCH         reduce using rule 56 (expresion -> expresion MOD expresion .)
    RWHILE          reduce using rule 56 (expresion -> expresion MOD expresion .)
    RFOR            reduce using rule 56 (expresion -> expresion MOD expresion .)
    RBREAK          reduce using rule 56 (expresion -> expresion MOD expresion .)
    RCONTINUE       reduce using rule 56 (expresion -> expresion MOD expresion .)
    RMAIN           reduce using rule 56 (expresion -> expresion MOD expresion .)
    RFUNC           reduce using rule 56 (expresion -> expresion MOD expresion .)
    $end            reduce using rule 56 (expresion -> expresion MOD expresion .)
    LLAVEC          reduce using rule 56 (expresion -> expresion MOD expresion .)
    RDEFAULT        reduce using rule 56 (expresion -> expresion MOD expresion .)
    RCASE           reduce using rule 56 (expresion -> expresion MOD expresion .)
    DOSPUNTOS       reduce using rule 56 (expresion -> expresion MOD expresion .)
    POT             shift and go to state 84

  ! POT             [ reduce using rule 56 (expresion -> expresion MOD expresion .) ]
  ! MAS             [ shift and go to state 79 ]
  ! MENOS           [ shift and go to state 80 ]
  ! POR             [ shift and go to state 81 ]
  ! DIV             [ shift and go to state 82 ]
  ! MOD             [ shift and go to state 83 ]
  ! MENORQUE        [ shift and go to state 85 ]
  ! MAYORQUE        [ shift and go to state 86 ]
  ! MENORIGUAL      [ shift and go to state 87 ]
  ! MAYORIGUAL      [ shift and go to state 88 ]
  ! IGUALIGUAL      [ shift and go to state 89 ]
  ! DIFERENTE       [ shift and go to state 90 ]
  ! AND             [ shift and go to state 91 ]
  ! OR              [ shift and go to state 92 ]
  ! MENOSMENOS      [ shift and go to state 93 ]
  ! MASMAS          [ shift and go to state 94 ]


state 110

    (57) expresion -> expresion POT expresion .
    (52) expresion -> expresion . MAS expresion
    (53) expresion -> expresion . MENOS expresion
    (54) expresion -> expresion . POR expresion
    (55) expresion -> expresion . DIV expresion
    (56) expresion -> expresion . MOD expresion
    (57) expresion -> expresion . POT expresion
    (58) expresion -> expresion . MENORQUE expresion
    (59) expresion -> expresion . MAYORQUE expresion
    (60) expresion -> expresion . MENORIGUAL expresion
    (61) expresion -> expresion . MAYORIGUAL expresion
    (62) expresion -> expresion . IGUALIGUAL expresion
    (63) expresion -> expresion . DIFERENTE expresion
    (64) expresion -> expresion . AND expresion
    (65) expresion -> expresion . OR expresion
    (68) expresion -> expresion . MENOSMENOS
    (69) expresion -> expresion . MASMAS

    PARC            reduce using rule 57 (expresion -> expresion POT expresion .)
    MAS             reduce using rule 57 (expresion -> expresion POT expresion .)
    MENOS           reduce using rule 57 (expresion -> expresion POT expresion .)
    POR             reduce using rule 57 (expresion -> expresion POT expresion .)
    DIV             reduce using rule 57 (expresion -> expresion POT expresion .)
    MOD             reduce using rule 57 (expresion -> expresion POT expresion .)
    POT             reduce using rule 57 (expresion -> expresion POT expresion .)
    MENORQUE        reduce using rule 57 (expresion -> expresion POT expresion .)
    MAYORQUE        reduce using rule 57 (expresion -> expresion POT expresion .)
    MENORIGUAL      reduce using rule 57 (expresion -> expresion POT expresion .)
    MAYORIGUAL      reduce using rule 57 (expresion -> expresion POT expresion .)
    IGUALIGUAL      reduce using rule 57 (expresion -> expresion POT expresion .)
    DIFERENTE       reduce using rule 57 (expresion -> expresion POT expresion .)
    AND             reduce using rule 57 (expresion -> expresion POT expresion .)
    OR              reduce using rule 57 (expresion -> expresion POT expresion .)
    MENOSMENOS      reduce using rule 57 (expresion -> expresion POT expresion .)
    MASMAS          reduce using rule 57 (expresion -> expresion POT expresion .)
    PUNTOCOMA       reduce using rule 57 (expresion -> expresion POT expresion .)
    error           reduce using rule 57 (expresion -> expresion POT expresion .)
    RPRINT          reduce using rule 57 (expresion -> expresion POT expresion .)
    RVAR            reduce using rule 57 (expresion -> expresion POT expresion .)
    ID              reduce using rule 57 (expresion -> expresion POT expresion .)
    RIF             reduce using rule 57 (expresion -> expresion POT expresion .)
    RSWITCH         reduce using rule 57 (expresion -> expresion POT expresion .)
    RWHILE          reduce using rule 57 (expresion -> expresion POT expresion .)
    RFOR            reduce using rule 57 (expresion -> expresion POT expresion .)
    RBREAK          reduce using rule 57 (expresion -> expresion POT expresion .)
    RCONTINUE       reduce using rule 57 (expresion -> expresion POT expresion .)
    RMAIN           reduce using rule 57 (expresion -> expresion POT expresion .)
    RFUNC           reduce using rule 57 (expresion -> expresion POT expresion .)
    $end            reduce using rule 57 (expresion -> expresion POT expresion .)
    LLAVEC          reduce using rule 57 (expresion -> expresion POT expresion .)
    RDEFAULT        reduce using rule 57 (expresion -> expresion POT expresion .)
    RCASE           reduce using rule 57 (expresion -> expresion POT expresion .)
    DOSPUNTOS       reduce using rule 57 (expresion -> expresion POT expresion .)

  ! MAS             [ shift and go to state 79 ]
  ! MENOS           [ shift and go to state 80 ]
  ! POR             [ shift and go to state 81 ]
  ! DIV             [ shift and go to state 82 ]
  ! MOD             [ shift and go to state 83 ]
  ! POT             [ shift and go to state 84 ]
  ! MENORQUE        [ shift and go to state 85 ]
  ! MAYORQUE        [ shift and go to state 86 ]
  ! MENORIGUAL      [ shift and go to state 87 ]
  ! MAYORIGUAL      [ shift and go to state 88 ]
  ! IGUALIGUAL      [ shift and go to state 89 ]
  ! DIFERENTE       [ shift and go to state 90 ]
  ! AND             [ shift and go to state 91 ]
  ! OR              [ shift and go to state 92 ]
  ! MENOSMENOS      [ shift and go to state 93 ]
  ! MASMAS          [ shift and go to state 94 ]


state 111

    (58) expresion -> expresion MENORQUE expresion .
    (52) expresion -> expresion . MAS expresion
    (53) expresion -> expresion . MENOS expresion
    (54) expresion -> expresion . POR expresion
    (55) expresion -> expresion . DIV expresion
    (56) expresion -> expresion . MOD expresion
    (57) expresion -> expresion . POT expresion
    (58) expresion -> expresion . MENORQUE expresion
    (59) expresion -> expresion . MAYORQUE expresion
    (60) expresion -> expresion . MENORIGUAL expresion
    (61) expresion -> expresion . MAYORIGUAL expresion
    (62) expresion -> expresion . IGUALIGUAL expresion
    (63) expresion -> expresion . DIFERENTE expresion
    (64) expresion -> expresion . AND expresion
    (65) expresion -> expresion . OR expresion
    (68) expresion -> expresion . MENOSMENOS
    (69) expresion -> expresion . MASMAS

    PARC            reduce using rule 58 (expresion -> expresion MENORQUE expresion .)
    MENORQUE        reduce using rule 58 (expresion -> expresion MENORQUE expresion .)
    MAYORQUE        reduce using rule 58 (expresion -> expresion MENORQUE expresion .)
    MENORIGUAL      reduce using rule 58 (expresion -> expresion MENORQUE expresion .)
    MAYORIGUAL      reduce using rule 58 (expresion -> expresion MENORQUE expresion .)
    IGUALIGUAL      reduce using rule 58 (expresion -> expresion MENORQUE expresion .)
    DIFERENTE       reduce using rule 58 (expresion -> expresion MENORQUE expresion .)
    AND             reduce using rule 58 (expresion -> expresion MENORQUE expresion .)
    OR              reduce using rule 58 (expresion -> expresion MENORQUE expresion .)
    MENOSMENOS      reduce using rule 58 (expresion -> expresion MENORQUE expresion .)
    MASMAS          reduce using rule 58 (expresion -> expresion MENORQUE expresion .)
    PUNTOCOMA       reduce using rule 58 (expresion -> expresion MENORQUE expresion .)
    error           reduce using rule 58 (expresion -> expresion MENORQUE expresion .)
    RPRINT          reduce using rule 58 (expresion -> expresion MENORQUE expresion .)
    RVAR            reduce using rule 58 (expresion -> expresion MENORQUE expresion .)
    ID              reduce using rule 58 (expresion -> expresion MENORQUE expresion .)
    RIF             reduce using rule 58 (expresion -> expresion MENORQUE expresion .)
    RSWITCH         reduce using rule 58 (expresion -> expresion MENORQUE expresion .)
    RWHILE          reduce using rule 58 (expresion -> expresion MENORQUE expresion .)
    RFOR            reduce using rule 58 (expresion -> expresion MENORQUE expresion .)
    RBREAK          reduce using rule 58 (expresion -> expresion MENORQUE expresion .)
    RCONTINUE       reduce using rule 58 (expresion -> expresion MENORQUE expresion .)
    RMAIN           reduce using rule 58 (expresion -> expresion MENORQUE expresion .)
    RFUNC           reduce using rule 58 (expresion -> expresion MENORQUE expresion .)
    $end            reduce using rule 58 (expresion -> expresion MENORQUE expresion .)
    LLAVEC          reduce using rule 58 (expresion -> expresion MENORQUE expresion .)
    RDEFAULT        reduce using rule 58 (expresion -> expresion MENORQUE expresion .)
    RCASE           reduce using rule 58 (expresion -> expresion MENORQUE expresion .)
    DOSPUNTOS       reduce using rule 58 (expresion -> expresion MENORQUE expresion .)
    MAS             shift and go to state 79
    MENOS           shift and go to state 80
    POR             shift and go to state 81
    DIV             shift and go to state 82
    MOD             shift and go to state 83
    POT             shift and go to state 84

  ! MAS             [ reduce using rule 58 (expresion -> expresion MENORQUE expresion .) ]
  ! MENOS           [ reduce using rule 58 (expresion -> expresion MENORQUE expresion .) ]
  ! POR             [ reduce using rule 58 (expresion -> expresion MENORQUE expresion .) ]
  ! DIV             [ reduce using rule 58 (expresion -> expresion MENORQUE expresion .) ]
  ! MOD             [ reduce using rule 58 (expresion -> expresion MENORQUE expresion .) ]
  ! POT             [ reduce using rule 58 (expresion -> expresion MENORQUE expresion .) ]
  ! MENORQUE        [ shift and go to state 85 ]
  ! MAYORQUE        [ shift and go to state 86 ]
  ! MENORIGUAL      [ shift and go to state 87 ]
  ! MAYORIGUAL      [ shift and go to state 88 ]
  ! IGUALIGUAL      [ shift and go to state 89 ]
  ! DIFERENTE       [ shift and go to state 90 ]
  ! AND             [ shift and go to state 91 ]
  ! OR              [ shift and go to state 92 ]
  ! MENOSMENOS      [ shift and go to state 93 ]
  ! MASMAS          [ shift and go to state 94 ]


state 112

    (59) expresion -> expresion MAYORQUE expresion .
    (52) expresion -> expresion . MAS expresion
    (53) expresion -> expresion . MENOS expresion
    (54) expresion -> expresion . POR expresion
    (55) expresion -> expresion . DIV expresion
    (56) expresion -> expresion . MOD expresion
    (57) expresion -> expresion . POT expresion
    (58) expresion -> expresion . MENORQUE expresion
    (59) expresion -> expresion . MAYORQUE expresion
    (60) expresion -> expresion . MENORIGUAL expresion
    (61) expresion -> expresion . MAYORIGUAL expresion
    (62) expresion -> expresion . IGUALIGUAL expresion
    (63) expresion -> expresion . DIFERENTE expresion
    (64) expresion -> expresion . AND expresion
    (65) expresion -> expresion . OR expresion
    (68) expresion -> expresion . MENOSMENOS
    (69) expresion -> expresion . MASMAS

    PARC            reduce using rule 59 (expresion -> expresion MAYORQUE expresion .)
    MENORQUE        reduce using rule 59 (expresion -> expresion MAYORQUE expresion .)
    MAYORQUE        reduce using rule 59 (expresion -> expresion MAYORQUE expresion .)
    MENORIGUAL      reduce using rule 59 (expresion -> expresion MAYORQUE expresion .)
    MAYORIGUAL      reduce using rule 59 (expresion -> expresion MAYORQUE expresion .)
    IGUALIGUAL      reduce using rule 59 (expresion -> expresion MAYORQUE expresion .)
    DIFERENTE       reduce using rule 59 (expresion -> expresion MAYORQUE expresion .)
    AND             reduce using rule 59 (expresion -> expresion MAYORQUE expresion .)
    OR              reduce using rule 59 (expresion -> expresion MAYORQUE expresion .)
    MENOSMENOS      reduce using rule 59 (expresion -> expresion MAYORQUE expresion .)
    MASMAS          reduce using rule 59 (expresion -> expresion MAYORQUE expresion .)
    PUNTOCOMA       reduce using rule 59 (expresion -> expresion MAYORQUE expresion .)
    error           reduce using rule 59 (expresion -> expresion MAYORQUE expresion .)
    RPRINT          reduce using rule 59 (expresion -> expresion MAYORQUE expresion .)
    RVAR            reduce using rule 59 (expresion -> expresion MAYORQUE expresion .)
    ID              reduce using rule 59 (expresion -> expresion MAYORQUE expresion .)
    RIF             reduce using rule 59 (expresion -> expresion MAYORQUE expresion .)
    RSWITCH         reduce using rule 59 (expresion -> expresion MAYORQUE expresion .)
    RWHILE          reduce using rule 59 (expresion -> expresion MAYORQUE expresion .)
    RFOR            reduce using rule 59 (expresion -> expresion MAYORQUE expresion .)
    RBREAK          reduce using rule 59 (expresion -> expresion MAYORQUE expresion .)
    RCONTINUE       reduce using rule 59 (expresion -> expresion MAYORQUE expresion .)
