Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMA
    CORA
    CORC
    DOSPUNTOS
    NULO
    RNULL

Grammar

Rule 0     S' -> init
    (68) expresion -> . RFALSE

    MENOS           shift and go to state 52
    NOT             shift and go to state 53
    PARA            shift and go to state 50
    ID              shift and go to state 54
    ENTERO          shift and go to state 55
    DECIMAL         shift and go to state 56
    CADENA          shift and go to state 57
    RTRUE           shift and go to state 58
    RFALSE          shift and go to state 59

    expresion                      shift and go to state 114

state 95

    (37) main_instr -> RMAIN PARA PARC LLAVEA . instrucciones LLAVEC
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (6) instruccion -> . imprimir_instr terminacion
    (7) instruccion -> . declaracion_instr terminacion
    (8) instruccion -> . asignacion_instr terminacion
    (9) instruccion -> . if_instr
    (10) instruccion -> . while_instr
    (11) instruccion -> . for_instr
    (12) instruccion -> . break_instr terminacion
    (13) instruccion -> . continue_instr terminacion
    (14) instruccion -> . main_instr
    (15) instruccion -> . funcion_instr
    (16) instruccion -> . llamada_instr terminacion
    (17) instruccion -> . incremento_instr terminacion
    (18) instruccion -> . decremento_instr terminacion
    (19) instruccion -> . error terminacion
    (20) imprimir_instr -> . RPRINT PARA expresion PARC
    (21) declaracion_instr -> . RVAR ID IGUAL expresion
    (22) asignacion_instr -> . ID IGUAL expresion
    (25) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (26) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (27) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (28) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (29) for_instr -> . RFOR PARA declaracion_asignacion PUNTOCOMA expresion PUNTOCOMA actualizacion PARC LLAVEA instrucciones LLAVEC
    (35) break_instr -> . RBREAK
    (36) continue_instr -> . RCONTINUE
    (37) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (38) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (39) llamada_instr -> . ID PARA PARC
    (23) incremento_instr -> . ID MASMAS
    (24) decremento_instr -> . ID MENOSMENOS

    error           shift and go to state 17
    RPRINT          shift and go to state 18
    RVAR            shift and go to state 19
    ID              shift and go to state 20
    RIF             shift and go to state 21
    RWHILE          shift and go to state 22
    RFOR            shift and go to state 23
    RBREAK          shift and go to state 24
    RCONTINUE       shift and go to state 25
    RMAIN           shift and go to state 26
    RFUNC           shift and go to state 27

    instrucciones                  shift and go to state 115
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    asignacion_instr               shift and go to state 6
    if_instr                       shift and go to state 7
    while_instr                    shift and go to state 8
    for_instr                      shift and go to state 9
    break_instr                    shift and go to state 10
    continue_instr                 shift and go to state 11
    main_instr                     shift and go to state 12
    funcion_instr                  shift and go to state 13
    llamada_instr                  shift and go to state 14
    incremento_instr               shift and go to state 15
    decremento_instr               shift and go to state 16

state 96

    (38) funcion_instr -> RFUNC ID PARA PARC . LLAVEA instrucciones LLAVEC

    LLAVEA          shift and go to state 116


state 97

    (62) expresion -> PARA expresion PARC .

    PARC            reduce using rule 62 (expresion -> PARA expresion PARC .)
    MAS             reduce using rule 62 (expresion -> PARA expresion PARC .)
    MENOS           reduce using rule 62 (expresion -> PARA expresion PARC .)
    POR             reduce using rule 62 (expresion -> PARA expresion PARC .)
    DIV             reduce using rule 62 (expresion -> PARA expresion PARC .)
    MOD             reduce using rule 62 (expresion -> PARA expresion PARC .)
    POT             reduce using rule 62 (expresion -> PARA expresion PARC .)
    MENORQUE        reduce using rule 62 (expresion -> PARA expresion PARC .)
    MAYORQUE        reduce using rule 62 (expresion -> PARA expresion PARC .)
    MENORIGUAL      reduce using rule 62 (expresion -> PARA expresion PARC .)
    MAYORIGUAL      reduce using rule 62 (expresion -> PARA expresion PARC .)
    IGUALIGUAL      reduce using rule 62 (expresion -> PARA expresion PARC .)
    DIFERENTE       reduce using rule 62 (expresion -> PARA expresion PARC .)
    AND             reduce using rule 62 (expresion -> PARA expresion PARC .)
    OR              reduce using rule 62 (expresion -> PARA expresion PARC .)
    MENOSMENOS      reduce using rule 62 (expresion -> PARA expresion PARC .)
    MASMAS          reduce using rule 62 (expresion -> PARA expresion PARC .)
    PUNTOCOMA       reduce using rule 62 (expresion -> PARA expresion PARC .)
    error           reduce using rule 62 (expresion -> PARA expresion PARC .)
    RPRINT          reduce using rule 62 (expresion -> PARA expresion PARC .)
    RVAR            reduce using rule 62 (expresion -> PARA expresion PARC .)
    ID              reduce using rule 62 (expresion -> PARA expresion PARC .)
    RIF             reduce using rule 62 (expresion -> PARA expresion PARC .)
    RWHILE          reduce using rule 62 (expresion -> PARA expresion PARC .)
    RFOR            reduce using rule 62 (expresion -> PARA expresion PARC .)
    RBREAK          reduce using rule 62 (expresion -> PARA expresion PARC .)
    RCONTINUE       reduce using rule 62 (expresion -> PARA expresion PARC .)
    RMAIN           reduce using rule 62 (expresion -> PARA expresion PARC .)
    RFUNC           reduce using rule 62 (expresion -> PARA expresion PARC .)
    $end            reduce using rule 62 (expresion -> PARA expresion PARC .)
    LLAVEC          reduce using rule 62 (expresion -> PARA expresion PARC .)


state 98

    (44) expresion -> expresion MAS expresion .
    (44) expresion -> expresion . MAS expresion
    (45) expresion -> expresion . MENOS expresion
    (46) expresion -> expresion . POR expresion
    (47) expresion -> expresion . DIV expresion
    (48) expresion -> expresion . MOD expresion
    (49) expresion -> expresion . POT expresion
    (50) expresion -> expresion . MENORQUE expresion
    (51) expresion -> expresion . MAYORQUE expresion
    (52) expresion -> expresion . MENORIGUAL expresion
    (53) expresion -> expresion . MAYORIGUAL expresion
    (54) expresion -> expresion . IGUALIGUAL expresion
    (55) expresion -> expresion . DIFERENTE expresion
    (56) expresion -> expresion . AND expresion
    (57) expresion -> expresion . OR expresion
    (60) expresion -> expresion . MENOSMENOS
    (61) expresion -> expresion . MASMAS

    PARC            reduce using rule 44 (expresion -> expresion MAS expresion .)
    MAS             reduce using rule 44 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 44 (expresion -> expresion MAS expresion .)
    MENORQUE        reduce using rule 44 (expresion -> expresion MAS expresion .)
    MAYORQUE        reduce using rule 44 (expresion -> expresion MAS expresion .)
    MENORIGUAL      reduce using rule 44 (expresion -> expresion MAS expresion .)
    MAYORIGUAL      reduce using rule 44 (expresion -> expresion MAS expresion .)
    IGUALIGUAL      reduce using rule 44 (expresion -> expresion MAS expresion .)
    DIFERENTE       reduce using rule 44 (expresion -> expresion MAS expresion .)
    AND             reduce using rule 44 (expresion -> expresion MAS expresion .)
    OR              reduce using rule 44 (expresion -> expresion MAS expresion .)
    MENOSMENOS      reduce using rule 44 (expresion -> expresion MAS expresion .)
    MASMAS          reduce using rule 44 (expresion -> expresion MAS expresion .)
    PUNTOCOMA       reduce using rule 44 (expresion -> expresion MAS expresion .)
    error           reduce using rule 44 (expresion -> expresion MAS expresion .)
    RPRINT          reduce using rule 44 (expresion -> expresion MAS expresion .)
    RVAR            reduce using rule 44 (expresion -> expresion MAS expresion .)
    ID              reduce using rule 44 (expresion -> expresion MAS expresion .)
    RIF             reduce using rule 44 (expresion -> expresion MAS expresion .)
    RWHILE          reduce using rule 44 (expresion -> expresion MAS expresion .)
    RFOR            reduce using rule 44 (expresion -> expresion MAS expresion .)
    RBREAK          reduce using rule 44 (expresion -> expresion MAS expresion .)
    RCONTINUE       reduce using rule 44 (expresion -> expresion MAS expresion .)
    RMAIN           reduce using rule 44 (expresion -> expresion MAS expresion .)
    RFUNC           reduce using rule 44 (expresion -> expresion MAS expresion .)
    $end            reduce using rule 44 (expresion -> expresion MAS expresion .)
    LLAVEC          reduce using rule 44 (expresion -> expresion MAS expresion .)
    POR             shift and go to state 75
    DIV             shift and go to state 76
    MOD             shift and go to state 77
    POT             shift and go to state 78

  ! POR             [ reduce using rule 44 (expresion -> expresion MAS expresion .) ]
  ! DIV             [ reduce using rule 44 (expresion -> expresion MAS expresion .) ]
  ! MOD             [ reduce using rule 44 (expresion -> expresion MAS expresion .) ]
  ! POT             [ reduce using rule 44 (expresion -> expresion MAS expresion .) ]
  ! MAS             [ shift and go to state 73 ]
  ! MENOS           [ shift and go to state 74 ]
  ! MENORQUE        [ shift and go to state 79 ]
  ! MAYORQUE        [ shift and go to state 80 ]
  ! MENORIGUAL      [ shift and go to state 81 ]
  ! MAYORIGUAL      [ shift and go to state 82 ]
  ! IGUALIGUAL      [ shift and go to state 83 ]
  ! DIFERENTE       [ shift and go to state 84 ]
  ! AND             [ shift and go to state 85 ]
  ! OR              [ shift and go to state 86 ]
  ! MENOSMENOS      [ shift and go to state 87 ]
  ! MASMAS          [ shift and go to state 88 ]


state 99

    (45) expresion -> expresion MENOS expresion .
    (44) expresion -> expresion . MAS expresion
    (45) expresion -> expresion . MENOS expresion
    (46) expresion -> expresion . POR expresion
    (47) expresion -> expresion . DIV expresion
    (48) expresion -> expresion . MOD expresion
    (49) expresion -> expresion . POT expresion
    (50) expresion -> expresion . MENORQUE expresion
    (51) expresion -> expresion . MAYORQUE expresion
    (52) expresion -> expresion . MENORIGUAL expresion
    (53) expresion -> expresion . MAYORIGUAL expresion
    (54) expresion -> expresion . IGUALIGUAL expresion
    (55) expresion -> expresion . DIFERENTE expresion
    (56) expresion -> expresion . AND expresion
    (57) expresion -> expresion . OR expresion
    (60) expresion -> expresion . MENOSMENOS
    (61) expresion -> expresion . MASMAS

    PARC            reduce using rule 45 (expresion -> expresion MENOS expresion .)
    MAS             reduce using rule 45 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 45 (expresion -> expresion MENOS expresion .)
    MENORQUE        reduce using rule 45 (expresion -> expresion MENOS expresion .)
    MAYORQUE        reduce using rule 45 (expresion -> expresion MENOS expresion .)
    MENORIGUAL      reduce using rule 45 (expresion -> expresion MENOS expresion .)
    MAYORIGUAL      reduce using rule 45 (expresion -> expresion MENOS expresion .)
    IGUALIGUAL      reduce using rule 45 (expresion -> expresion MENOS expresion .)
    DIFERENTE       reduce using rule 45 (expresion -> expresion MENOS expresion .)
    AND             reduce using rule 45 (expresion -> expresion MENOS expresion .)
    OR              reduce using rule 45 (expresion -> expresion MENOS expresion .)
    MENOSMENOS      reduce using rule 45 (expresion -> expresion MENOS expresion .)
    MASMAS          reduce using rule 45 (expresion -> expresion MENOS expresion .)
    PUNTOCOMA       reduce using rule 45 (expresion -> expresion MENOS expresion .)
    error           reduce using rule 45 (expresion -> expresion MENOS expresion .)
    RPRINT          reduce using rule 45 (expresion -> expresion MENOS expresion .)
    RVAR            reduce using rule 45 (expresion -> expresion MENOS expresion .)
    ID              reduce using rule 45 (expresion -> expresion MENOS expresion .)
    RIF             reduce using rule 45 (expresion -> expresion MENOS expresion .)
    RWHILE          reduce using rule 45 (expresion -> expresion MENOS expresion .)
    RFOR            reduce using rule 45 (expresion -> expresion MENOS expresion .)
    RBREAK          reduce using rule 45 (expresion -> expresion MENOS expresion .)
    RCONTINUE       reduce using rule 45 (expresion -> expresion MENOS expresion .)
    RMAIN           reduce using rule 45 (expresion -> expresion MENOS expresion .)
    RFUNC           reduce using rule 45 (expresion -> expresion MENOS expresion .)
    $end            reduce using rule 45 (expresion -> expresion MENOS expresion .)
    LLAVEC          reduce using rule 45 (expresion -> expresion MENOS expresion .)
    POR             shift and go to state 75
    DIV             shift and go to state 76
    MOD             shift and go to state 77
    POT             shift and go to state 78

  ! POR             [ reduce using rule 45 (expresion -> expresion MENOS expresion .) ]
  ! DIV             [ reduce using rule 45 (expresion -> expresion MENOS expresion .) ]
  ! MOD             [ reduce using rule 45 (expresion -> expresion MENOS expresion .) ]
  ! POT             [ reduce using rule 45 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 73 ]
  ! MENOS           [ shift and go to state 74 ]
  ! MENORQUE        [ shift and go to state 79 ]
  ! MAYORQUE        [ shift and go to state 80 ]
  ! MENORIGUAL      [ shift and go to state 81 ]
  ! MAYORIGUAL      [ shift and go to state 82 ]
  ! IGUALIGUAL      [ shift and go to state 83 ]
  ! DIFERENTE       [ shift and go to state 84 ]
  ! AND             [ shift and go to state 85 ]
  ! OR              [ shift and go to state 86 ]
  ! MENOSMENOS      [ shift and go to state 87 ]
  ! MASMAS          [ shift and go to state 88 ]


state 100

    (46) expresion -> expresion POR expresion .
    (44) expresion -> expresion . MAS expresion
    (45) expresion -> expresion . MENOS expresion
    (46) expresion -> expresion . POR expresion
    (47) expresion -> expresion . DIV expresion
    (48) expresion -> expresion . MOD expresion
    (49) expresion -> expresion . POT expresion
    (50) expresion -> expresion . MENORQUE expresion
    (51) expresion -> expresion . MAYORQUE expresion
    (52) expresion -> expresion . MENORIGUAL expresion
    (53) expresion -> expresion . MAYORIGUAL expresion
    (54) expresion -> expresion . IGUALIGUAL expresion
    (55) expresion -> expresion . DIFERENTE expresion
    (56) expresion -> expresion . AND expresion
    (57) expresion -> expresion . OR expresion
    (60) expresion -> expresion . MENOSMENOS
    (61) expresion -> expresion . MASMAS

    PARC            reduce using rule 46 (expresion -> expresion POR expresion .)
    MAS             reduce using rule 46 (expresion -> expresion POR expresion .)
    MENOS           reduce using rule 46 (expresion -> expresion POR expresion .)
    POR             reduce using rule 46 (expresion -> expresion POR expresion .)
    DIV             reduce using rule 46 (expresion -> expresion POR expresion .)
    MOD             reduce using rule 46 (expresion -> expresion POR expresion .)
    MENORQUE        reduce using rule 46 (expresion -> expresion POR expresion .)
    MAYORQUE        reduce using rule 46 (expresion -> expresion POR expresion .)
    MENORIGUAL      reduce using rule 46 (expresion -> expresion POR expresion .)
    MAYORIGUAL      reduce using rule 46 (expresion -> expresion POR expresion .)
    IGUALIGUAL      reduce using rule 46 (expresion -> expresion POR expresion .)
    DIFERENTE       reduce using rule 46 (expresion -> expresion POR expresion .)
    AND             reduce using rule 46 (expresion -> expresion POR expresion .)
    OR              reduce using rule 46 (expresion -> expresion POR expresion .)
    MENOSMENOS      reduce using rule 46 (expresion -> expresion POR expresion .)
    MASMAS          reduce using rule 46 (expresion -> expresion POR expresion .)
    PUNTOCOMA       reduce using rule 46 (expresion -> expresion POR expresion .)
    error           reduce using rule 46 (expresion -> expresion POR expresion .)
    RPRINT          reduce using rule 46 (expresion -> expresion POR expresion .)
    RVAR            reduce using rule 46 (expresion -> expresion POR expresion .)
    ID              reduce using rule 46 (expresion -> expresion POR expresion .)
    RIF             reduce using rule 46 (expresion -> expresion POR expresion .)
    RWHILE          reduce using rule 46 (expresion -> expresion POR expresion .)
    RFOR            reduce using rule 46 (expresion -> expresion POR expresion .)
    RBREAK          reduce using rule 46 (expresion -> expresion POR expresion .)
    RCONTINUE       reduce using rule 46 (expresion -> expresion POR expresion .)
    RMAIN           reduce using rule 46 (expresion -> expresion POR expresion .)
    RFUNC           reduce using rule 46 (expresion -> expresion POR expresion .)
    $end            reduce using rule 46 (expresion -> expresion POR expresion .)
    LLAVEC          reduce using rule 46 (expresion -> expresion POR expresion .)
    POT             shift and go to state 78

  ! POT             [ reduce using rule 46 (expresion -> expresion POR expresion .) ]
  ! MAS             [ shift and go to state 73 ]
  ! MENOS           [ shift and go to state 74 ]
  ! POR             [ shift and go to state 75 ]
  ! DIV             [ shift and go to state 76 ]
  ! MOD             [ shift and go to state 77 ]
  ! MENORQUE        [ shift and go to state 79 ]
  ! MAYORQUE        [ shift and go to state 80 ]
  ! MENORIGUAL      [ shift and go to state 81 ]
  ! MAYORIGUAL      [ shift and go to state 82 ]
  ! IGUALIGUAL      [ shift and go to state 83 ]
  ! DIFERENTE       [ shift and go to state 84 ]
  ! AND             [ shift and go to state 85 ]
  ! OR              [ shift and go to state 86 ]
  ! MENOSMENOS      [ shift and go to state 87 ]
  ! MASMAS          [ shift and go to state 88 ]


state 101

    (47) expresion -> expresion DIV expresion .
    (44) expresion -> expresion . MAS expresion
    (45) expresion -> expresion . MENOS expresion
    (46) expresion -> expresion . POR expresion
    (47) expresion -> expresion . DIV expresion
    (48) expresion -> expresion . MOD expresion
    (49) expresion -> expresion . POT expresion
    (50) expresion -> expresion . MENORQUE expresion
    (51) expresion -> expresion . MAYORQUE expresion
    (52) expresion -> expresion . MENORIGUAL expresion
    (53) expresion -> expresion . MAYORIGUAL expresion
    (54) expresion -> expresion . IGUALIGUAL expresion
    (55) expresion -> expresion . DIFERENTE expresion
    (56) expresion -> expresion . AND expresion
    (57) expresion -> expresion . OR expresion
    (60) expresion -> expresion . MENOSMENOS
    (61) expresion -> expresion . MASMAS

    PARC            reduce using rule 47 (expresion -> expresion DIV expresion .)
    MAS             reduce using rule 47 (expresion -> expresion DIV expresion .)
    MENOS           reduce using rule 47 (expresion -> expresion DIV expresion .)
    POR             reduce using rule 47 (expresion -> expresion DIV expresion .)
    DIV             reduce using rule 47 (expresion -> expresion DIV expresion .)
    MOD             reduce using rule 47 (expresion -> expresion DIV expresion .)
    MENORQUE        reduce using rule 47 (expresion -> expresion DIV expresion .)
    MAYORQUE        reduce using rule 47 (expresion -> expresion DIV expresion .)
    MENORIGUAL      reduce using rule 47 (expresion -> expresion DIV expresion .)
    MAYORIGUAL      reduce using rule 47 (expresion -> expresion DIV expresion .)
    IGUALIGUAL      reduce using rule 47 (expresion -> expresion DIV expresion .)
    DIFERENTE       reduce using rule 47 (expresion -> expresion DIV expresion .)
    AND             reduce using rule 47 (expresion -> expresion DIV expresion .)
    OR              reduce using rule 47 (expresion -> expresion DIV expresion .)
    MENOSMENOS      reduce using rule 47 (expresion -> expresion DIV expresion .)
    MASMAS          reduce using rule 47 (expresion -> expresion DIV expresion .)
    PUNTOCOMA       reduce using rule 47 (expresion -> expresion DIV expresion .)
    error           reduce using rule 47 (expresion -> expresion DIV expresion .)
    RPRINT          reduce using rule 47 (expresion -> expresion DIV expresion .)
    RVAR            reduce using rule 47 (expresion -> expresion DIV expresion .)
    ID              reduce using rule 47 (expresion -> expresion DIV expresion .)
    RIF             reduce using rule 47 (expresion -> expresion DIV expresion .)
    RWHILE          reduce using rule 47 (expresion -> expresion DIV expresion .)
    RFOR            reduce using rule 47 (expresion -> expresion DIV expresion .)
    RBREAK          reduce using rule 47 (expresion -> expresion DIV expresion .)
    RCONTINUE       reduce using rule 47 (expresion -> expresion DIV expresion .)
    RMAIN           reduce using rule 47 (expresion -> expresion DIV expresion .)
    RFUNC           reduce using rule 47 (expresion -> expresion DIV expresion .)
    $end            reduce using rule 47 (expresion -> expresion DIV expresion .)
    LLAVEC          reduce using rule 47 (expresion -> expresion DIV expresion .)
    POT             shift and go to state 78

  ! POT             [ reduce using rule 47 (expresion -> expresion DIV expresion .) ]
  ! MAS             [ shift and go to state 73 ]
  ! MENOS           [ shift and go to state 74 ]
  ! POR             [ shift and go to state 75 ]
  ! DIV             [ shift and go to state 76 ]
  ! MOD             [ shift and go to state 77 ]
  ! MENORQUE        [ shift and go to state 79 ]
  ! MAYORQUE        [ shift and go to state 80 ]
  ! MENORIGUAL      [ shift and go to state 81 ]
  ! MAYORIGUAL      [ shift and go to state 82 ]
  ! IGUALIGUAL      [ shift and go to state 83 ]
  ! DIFERENTE       [ shift and go to state 84 ]
  ! AND             [ shift and go to state 85 ]
  ! OR              [ shift and go to state 86 ]
  ! MENOSMENOS      [ shift and go to state 87 ]
  ! MASMAS          [ shift and go to state 88 ]


state 102

    (48) expresion -> expresion MOD expresion .
    (44) expresion -> expresion . MAS expresion
    (45) expresion -> expresion . MENOS expresion
    (46) expresion -> expresion . POR expresion
    (47) expresion -> expresion . DIV expresion
    (48) expresion -> expresion . MOD expresion
    (49) expresion -> expresion . POT expresion
    (50) expresion -> expresion . MENORQUE expresion
    (51) expresion -> expresion . MAYORQUE expresion
    (52) expresion -> expresion . MENORIGUAL expresion
    (53) expresion -> expresion . MAYORIGUAL expresion
    (54) expresion -> expresion . IGUALIGUAL expresion
    (55) expresion -> expresion . DIFERENTE expresion
    (56) expresion -> expresion . AND expresion
    (57) expresion -> expresion . OR expresion
    (60) expresion -> expresion . MENOSMENOS
    (61) expresion -> expresion . MASMAS

    PARC            reduce using rule 48 (expresion -> expresion MOD expresion .)
    MAS             reduce using rule 48 (expresion -> expresion MOD expresion .)
    MENOS           reduce using rule 48 (expresion -> expresion MOD expresion .)
    POR             reduce using rule 48 (expresion -> expresion MOD expresion .)
    DIV             reduce using rule 48 (expresion -> expresion MOD expresion .)
    MOD             reduce using rule 48 (expresion -> expresion MOD expresion .)
    MENORQUE        reduce using rule 48 (expresion -> expresion MOD expresion .)
    MAYORQUE        reduce using rule 48 (expresion -> expresion MOD expresion .)
    MENORIGUAL      reduce using rule 48 (expresion -> expresion MOD expresion .)
    MAYORIGUAL      reduce using rule 48 (expresion -> expresion MOD expresion .)
    IGUALIGUAL      reduce using rule 48 (expresion -> expresion MOD expresion .)
    DIFERENTE       reduce using rule 48 (expresion -> expresion MOD expresion .)
    AND             reduce using rule 48 (expresion -> expresion MOD expresion .)
    OR              reduce using rule 48 (expresion -> expresion MOD expresion .)
    MENOSMENOS      reduce using rule 48 (expresion -> expresion MOD expresion .)
    MASMAS          reduce using rule 48 (expresion -> expresion MOD expresion .)
    PUNTOCOMA       reduce using rule 48 (expresion -> expresion MOD expresion .)
    error           reduce using rule 48 (expresion -> expresion MOD expresion .)
    RPRINT          reduce using rule 48 (expresion -> expresion MOD expresion .)
    RVAR            reduce using rule 48 (expresion -> expresion MOD expresion .)
    ID              reduce using rule 48 (expresion -> expresion MOD expresion .)
    RIF             reduce using rule 48 (expresion -> expresion MOD expresion .)
    RWHILE          reduce using rule 48 (expresion -> expresion MOD expresion .)
    RFOR            reduce using rule 48 (expresion -> expresion MOD expresion .)
    RBREAK          reduce using rule 48 (expresion -> expresion MOD expresion .)
    RCONTINUE       reduce using rule 48 (expresion -> expresion MOD expresion .)
    RMAIN           reduce using rule 48 (expresion -> expresion MOD expresion .)
    RFUNC           reduce using rule 48 (expresion -> expresion MOD expresion .)
    $end            reduce using rule 48 (expresion -> expresion MOD expresion .)
    LLAVEC          reduce using rule 48 (expresion -> expresion MOD expresion .)
    POT             shift and go to state 78

  ! POT             [ reduce using rule 48 (expresion -> expresion MOD expresion .) ]
  ! MAS             [ shift and go to state 73 ]
  ! MENOS           [ shift and go to state 74 ]
  ! POR             [ shift and go to state 75 ]
  ! DIV             [ shift and go to state 76 ]
  ! MOD             [ shift and go to state 77 ]
  ! MENORQUE        [ shift and go to state 79 ]
  ! MAYORQUE        [ shift and go to state 80 ]
  ! MENORIGUAL      [ shift and go to state 81 ]
  ! MAYORIGUAL      [ shift and go to state 82 ]
  ! IGUALIGUAL      [ shift and go to state 83 ]
  ! DIFERENTE       [ shift and go to state 84 ]
  ! AND             [ shift and go to state 85 ]
  ! OR              [ shift and go to state 86 ]
  ! MENOSMENOS      [ shift and go to state 87 ]
  ! MASMAS          [ shift and go to state 88 ]


state 103

    (49) expresion -> expresion POT expresion .
    (44) expresion -> expresion . MAS expresion
    (45) expresion -> expresion . MENOS expresion
    (46) expresion -> expresion . POR expresion
    (47) expresion -> expresion . DIV expresion
    (48) expresion -> expresion . MOD expresion
    (49) expresion -> expresion . POT expresion
    (50) expresion -> expresion . MENORQUE expresion
    (51) expresion -> expresion . MAYORQUE expresion
    (52) expresion -> expresion . MENORIGUAL expresion
    (53) expresion -> expresion . MAYORIGUAL expresion
    (54) expresion -> expresion . IGUALIGUAL expresion
    (55) expresion -> expresion . DIFERENTE expresion
    (56) expresion -> expresion . AND expresion
    (57) expresion -> expresion . OR expresion
    (60) expresion -> expresion . MENOSMENOS
    (61) expresion -> expresion . MASMAS

    PARC            reduce using rule 49 (expresion -> expresion POT expresion .)
    MAS             reduce using rule 49 (expresion -> expresion POT expresion .)
    MENOS           reduce using rule 49 (expresion -> expresion POT expresion .)
    POR             reduce using rule 49 (expresion -> expresion POT expresion .)
    DIV             reduce using rule 49 (expresion -> expresion POT expresion .)
    MOD             reduce using rule 49 (expresion -> expresion POT expresion .)
    POT             reduce using rule 49 (expresion -> expresion POT expresion .)
    MENORQUE        reduce using rule 49 (expresion -> expresion POT expresion .)
    MAYORQUE        reduce using rule 49 (expresion -> expresion POT expresion .)
    MENORIGUAL      reduce using rule 49 (expresion -> expresion POT expresion .)
    MAYORIGUAL      reduce using rule 49 (expresion -> expresion POT expresion .)
    IGUALIGUAL      reduce using rule 49 (expresion -> expresion POT expresion .)
    DIFERENTE       reduce using rule 49 (expresion -> expresion POT expresion .)
    AND             reduce using rule 49 (expresion -> expresion POT expresion .)
    OR              reduce using rule 49 (expresion -> expresion POT expresion .)
    MENOSMENOS      reduce using rule 49 (expresion -> expresion POT expresion .)
    MASMAS          reduce using rule 49 (expresion -> expresion POT expresion .)
    PUNTOCOMA       reduce using rule 49 (expresion -> expresion POT expresion .)
    error           reduce using rule 49 (expresion -> expresion POT expresion .)
    RPRINT          reduce using rule 49 (expresion -> expresion POT expresion .)
    RVAR            reduce using rule 49 (expresion -> expresion POT expresion .)
    ID              reduce using rule 49 (expresion -> expresion POT expresion .)
    RIF             reduce using rule 49 (expresion -> expresion POT expresion .)
    RWHILE          reduce using rule 49 (expresion -> expresion POT expresion .)
    RFOR            reduce using rule 49 (expresion -> expresion POT expresion .)
    RBREAK          reduce using rule 49 (expresion -> expresion POT expresion .)
    RCONTINUE       reduce using rule 49 (expresion -> expresion POT expresion .)
    RMAIN           reduce using rule 49 (expresion -> expresion POT expresion .)
    RFUNC           reduce using rule 49 (expresion -> expresion POT expresion .)
    $end            reduce using rule 49 (expresion -> expresion POT expresion .)
    LLAVEC          reduce using rule 49 (expresion -> expresion POT expresion .)

  ! MAS             [ shift and go to state 73 ]
  ! MENOS           [ shift and go to state 74 ]
  ! POR             [ shift and go to state 75 ]
  ! DIV             [ shift and go to state 76 ]
  ! MOD             [ shift and go to state 77 ]
  ! POT             [ shift and go to state 78 ]
  ! MENORQUE        [ shift and go to state 79 ]
  ! MAYORQUE        [ shift and go to state 80 ]
  ! MENORIGUAL      [ shift and go to state 81 ]
  ! MAYORIGUAL      [ shift and go to state 82 ]
  ! IGUALIGUAL      [ shift and go to state 83 ]
  ! DIFERENTE       [ shift and go to state 84 ]
  ! AND             [ shift and go to state 85 ]
  ! OR              [ shift and go to state 86 ]
  ! MENOSMENOS      [ shift and go to state 87 ]
  ! MASMAS          [ shift and go to state 88 ]


state 104

    (50) expresion -> expresion MENORQUE expresion .
    (44) expresion -> expresion . MAS expresion
    (45) expresion -> expresion . MENOS expresion
    (46) expresion -> expresion . POR expresion
    (47) expresion -> expresion . DIV expresion
    (48) expresion -> expresion . MOD expresion
    (49) expresion -> expresion . POT expresion
    (50) expresion -> expresion . MENORQUE expresion
    (51) expresion -> expresion . MAYORQUE expresion
    (52) expresion -> expresion . MENORIGUAL expresion
    (53) expresion -> expresion . MAYORIGUAL expresion
    (54) expresion -> expresion . IGUALIGUAL expresion
    (55) expresion -> expresion . DIFERENTE expresion
    (56) expresion -> expresion . AND expresion
    (57) expresion -> expresion . OR expresion
    (60) expresion -> expresion . MENOSMENOS
    (61) expresion -> expresion . MASMAS

    PARC            reduce using rule 50 (expresion -> expresion MENORQUE expresion .)
    MENORQUE        reduce using rule 50 (expresion -> expresion MENORQUE expresion .)
    MAYORQUE        reduce using rule 50 (expresion -> expresion MENORQUE expresion .)
    MENORIGUAL      reduce using rule 50 (expresion -> expresion MENORQUE expresion .)
    MAYORIGUAL      reduce using rule 50 (expresion -> expresion MENORQUE expresion .)
